# FILE DATA
ID : MDRW2100023055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직접 드셔보시고 난 결론인가요 ㅋㅋㅋㅋ
P1 	: 넵. 하지만 상하이가 아니고 하얼빈이었습니다..
P1 	: 양꼬치엔 하얼빈..!!
P0 	: 하얼빈? 이라는 술도 있나요??
P0 	: 중국 맥주예요??
P0 	: 이름 상당히 거칠어욬ㅋㅋㅋㅋ
P0 	: 뭔가.. 먼지맛? 까끌까끌한 맛 날것 같아요 ㅋㅋ
P1 	: 하얼빈..!! 약간 테라랑 결이 비슷해요! 완전 첫입이 시원해요!!!
P1 	: 중국맥주를 드실일이 있다명 추천드립니댜
P0 	: 오~ 맥주가 다 비슷한거 같은데 먹어보면 맛이 다른게 신기해요
P0 	: 비슷한 재료로 만드는걸텐데 만드는 방법에 따라 이렇게 다르다니..
P1 	: 그러게요..!! 맛이랑 느낌이 달라지는게 신기해여!!
P1 	: 역시 가장 좋아하는 안주는.. 닭발이신가요?
P0 	: 그런듯요? 제가 술을 잘하거나 좋아하는 편은 아니라서!!! 근데 닭발을 먹으면 그렇게 생각이나욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저도 술을 좋아하거나 잘하는 편이 아닌데..!!
P1 	: 최애안주는 또 따로있는..ㅎㅎ..
P1 	: 저는 한치.. 한치 사랑해요..
P0 	: 크으어어어!! 한치맛 잘 모르겠는데 떠오르는 맛이 있어여 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 촉촉하고 쫄깃한.. 오징어와 비슷하지만 다른 맛이에요
P0 	: 뭔지모르겠는데 입안에서 벌써 맛있어여ㅋㅋㅋㅋ
P0 	: 그래그램 오징어씹는느낌이 생각났어욬ㅋㅋㅋㅋㅋ
P0 	: 와... 저 약간 맛 추론해내는 능력있나봐여 ㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 역시 음식에 진심인 사람은 음식 맛을 맞추는 촉이..!! 기가 막힌가봐용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맥주와 한치가 있는 저녁.. 제가 살이 찐 이유일까요?
P0 	: ㅋㅋㅋㅋㅋㅋ아마.... 그런거같아욬ㅋㅋㅋㅋㅋ
P0 	: 아아 진짜 뭔가 찐메뉴 느낌
P0 	: 맛잘알의 메뉴 느낌{emoji:☆}
P0 	: 맛잘알님 또 잘 드시는건 뭔가여!!
