# FILE DATA
ID : MDRW2100027461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇㅇㅇ
P0 	: 일반청포도하고
P0 	: 달라?
P1 	: 나 어제 처음 먹었는데
P1 	: 진심 왜 먹는지 알겠늠
P0 	: ㅇ엉ㅇㅇㅇ
P0 	: 아
P1 	: 훨씸 달콤하고
P1 	: 근데 인공 달콤이 아님
P0 	: 그래?오
P0 	: 신기하네
P1 	: 진심 대박이었어
P0 	: 망고
P0 	: 처럼
P0 	: 달아?
P1 	: 그 정도는 아닌데
P1 	: 약간 결이 다름
P1 	: 상쾌달콤
P1 	: 깔끔달콤 느낌
P0 	: 오
P0 	: 긎정도
P0 	: 가격주고
P0 	: 사먹을만함?
P1 	: 오 사먹을 만 하긴 한데
P0 	: ㅇㅇㅇ엉
P1 	: 좀 세일할때 사야 값이 맞을 것 같은 느낌
P0 	: 아
P0 	: 하긴
P0 	: 너무비싸긴해
