# FILE DATA
ID : MDRW2100012945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 탄수화물 좋아하세요?
P0 	: 비오는날 부침개/말고도 뜨끈한 국물이 당기던데
P1 	: 저탄수화물 완전 좋아해요
P1 	: 국물 어떤 거 좋아하세요
P1 	: 저는 어묵국 어묵탕 이런 거 좋아해요
P0 	: 마라탕 국물이요 ㅎㅎ
P0 	: 얼큰한거
P1 	: 마라탕 좋아하시는구나
P1 	: 마라탕에서 건더기는 뭐 주로 드세요
P0 	: 무조건 두부피랑 양고기 많이 넣어요~^^
P0 	: 그 외에는 그때그때 다르게 ㅎ
P1 	: 양고기 좋아하시는구나 저는 양고기를 먹어본 적이 없어서 양고기 어때요
P1 	: 돼지고기나 소고기랑 많이 다른가요
P0 	: 좀 냄새가 나요
P0 	: 그래서 양념으로해야 해요
P1 	: 누린내 같은 게 좀 나는구나
P1 	: 그럼 양꼬치 같은 것도 좋아하시나요
P0 	: 쯔란 이라는 향신료 가루와 잘 어울려요 / 특히 양꼬치 /
P0 	: 양꼬치 그냥 먹으면 별루고 쯔란가루 뭍혀먹으면 정말 맛있어요
P0 	: 코로나 전엔 막 사먹었는데 ㅜ
P1 	: 아..... 쯔란..  향신료 향이 좀 강하지 않나요
P1 	: 그게 양고기랑 같이 먹으면 괜찮구나 새로운 걸 알아가네요
P1 	: 약간 향이 강한 걸 좋아하시나 봐요
P0 	: 맞아요~
P1 	: 저는 향신료가 좀 어렵더라구요
P1 	: 그럼 혹시 고수도 좋아하시나요
P0 	: 그렇구나 낯선 향신료는 좀 그렇조?
P1 	: 맞아요
