# FILE DATA
ID : MDRW2100036779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 1일1식도해보고
P1 	: 다이어트쉐이크도 먹어보고
P1 	: 그 허벌라이프아세요?
P0 	: 아 알죠 완전 유명하잖아요
P0 	: 효과 있나요
P1 	: 허벌과 비슷한 종류? 그과인 유니시티했었거든요
P1 	: 근데 이게 제일배고파요
P0 	: 어;; 식욕 억제해 주는 그런 기능은 없나봐요ㅜ
P1 	: 그냥 새콤달콤한 과채주스에요
P1 	: 생각해보니이거 건강기능식품도 아니고
P0 	: 아니 다이어트 이름 붙여 나온 건 다 왜이러죠ㅜ
P0 	: 그것도 마시기만 하고 굶는 건가요;
P1 	: 그렇죠 이틀동안요
P1 	: 와 안빠지는게 더 이상할듯
P0 	: 언니는 병원 다니면서 약 짓던데
P0 	: 최근에 나름 효과를 보는 것 같더라고요
P0 	: 차라리 그 편이 나을수도 있겠어요;
P1 	: 어휴 살을 애초에 왜 찌워서 이러고있는건지
P1 	: ㅋㅋㅋ
P0 	: 공수랭 공수거
P0 	: 빈속으로 왔으니 빈속으로 갈거예요
P0 	: 그 자몽맛음료 시간 맞춰 마시는 것도 일이겠네요
P1 	: ㅋㅋ 게다가
P1 	: 홈피엔 120ml랑 타먹으라하고
P1 	: 음료 파우치엔 150이라하고
P1 	: 전방금 짜증나서 200에타마셨어요
P1 	: 화장실가고프네요 아주자주
P0 	: 아니ㅋ 누구 장단에 맞추란 말이오
P0 	: 그 회사 돈 쉽게 버네요ㅜ
P1 	: 아 혹시 한번 검색해보셨나요?
P1 	: 저 잘기억은 안나는데
P1 	: 막 엄청많이팔렸다는데
P1 	: 다들왜.. 사셨지
P1 	: 저야 산게아니라동생이 주고간거라
P1 	: 신나게 욕합니다 ㅋㅋ
P0 	: 아까 검색했죠. 많이 뜨더라고요.
