# FILE DATA
ID : MDRW2100023185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅏ
P1 	: 잊어버리고잇엇다
P1 	: 솔직히 게임자체가 재밋는건 아니라서
P1 	: 걍 가끔 한번씩 봐
P0 	: 그치 할 것도 별로 없어서
P1 	: ㅇㅇ....뭔거 좀
P0 	: 나도 걍 가끔 들어가서 광고 좀 보고
P0 	: 기계적으로 하트 소모시키는 중이긴 함..
P1 	: 그림맞추기라도 있으면
P1 	: 그런거라도 할텐데
P1 	: 굳이 30분 기다려서 하트 찰때마다
P1 	: 들어가고 그렇게는
P1 	: 잘 안되더라
P0 	: ㅇㅇ 나도 처음엔 30분마다 들어갔는데 이제는 약간 아슬아슬하게 들어감
P1 	: 그리고 뭔가
P1 	: 콘솔겜 안할거면
P1 	: 뭔가 이벤트같은거라도
P1 	: 해야할텐데
P1 	: 걍 아무것도 없으니까
P1 	: 언젠가는 다 보겠지....
P1 	: 하고 잇게되네
P0 	: ㅇㅇ 난 좀 이해가 안되는게
P0 	: 보통 게임들이 오픈하고나면
P0 	: 한 일주일간은 정신없게 뭐 하지 않나...?
P1 	: ㅇㅇ솔직히
P0 	: 아이템을 주거나 출석이벤트를 하거나
P1 	: 이렇게까지 뭐가 없으면서
P1 	: 무슨 자신감으로
P1 	: 내놓은건지 모르겠어
P1 	: 성우는ㄹㅇ
P1 	: 왜쓴거임 진짜
P1 	: 솔직히 돼지목에 진주목걸이야
P1 	: 스토리로 밀고가고싶은거면
P0 	: ㅇㅇ 성우 ㄹㅇ 무의미
P1 	: 멘스는 완결을 내고
P1 	: 외전 디엘씨를 내던가
P1 	: 심지어
