# FILE DATA
ID : MDRW2100010232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 구매하신 쇼핑템 있으신가요
P0 	: 전 요새는 육아템들요ㅎ
P1 	: 어떤거 사셨나요^^
P0 	: 욕조요ㅎ
P0 	: 이것저것 살게많네요
P1 	: 아 혹시 출산을 앞두고 계신가요?
P0 	: 둘째에요ㅎ담달
P1 	: 그러시군요^^ 첫째는 몇살인가요?
P0 	: 19개월요ㅎ 연년생ㅜㅜ
P1 	: 와 연년생 애쓰시겠어요
P0 	: 몇년은 나죽었다 생각하면 된다더라구요ㅎ
P1 	: 맞아요 저는 3살 터울인데 키울땐 힘들어도 터울 적은게 좋아보이더라구요
P0 	: 애들이 몇살이세요?
P1 	: 3살 6살이요~^^
P0 	: 와 부럽네요!! 이젠 좀 괜찮나요?
P1 	: ㅋㅋㅋ 3살이..흠..ㅋㅋ 5살은 되야 좀 편해진다고 하네요! 근데 두돌 지나고는 한결 낫긴 해요^^
P0 	: 두돌만 기다리고 있네요ㅎ
P1 	: 19개월이면 몇년생인가요?
P1 	: 첫째 물건은 최근 뭐사셨나요
P0 	: 2ㅇ년1월이요ㅎ
P0 	: 허그붕붑욕조요ㅎ
P1 	: 그러시군요^^ 둘째가 19년생이라 비슷해보였어요~
	  
	  저는 육아템으로 최근에 푸시팝? 팝잇을 샀어요
P0 	: 아직까지 슈너슬 썻었거든요^^;;;;
P1 	: 슈너글. 허그붕붕 다 국민육아템이죠!!
P0 	: 아ㅎ저희도잇어요ㅎ
P0 	: 푸쉬팝
P1 	: 푸쉬팝이 진짜 인기템이죠
P0 	: 근데 잘안놀아요ㅠ
P1 	: 이건 정말 잘 샀다 하는 육아템 또 있으신가요
P0 	: 음분유포트요?
P0 	: 아직도 쓰고는있어서ㅎ
P1 	: 저도 지금도 잘 써요^^
P1 	: 저는 아기비데랑 프롬유 샤워핸들 둘째때 새로 샀는데 대만족했어요
P0 	: 역류방지쿠선? ㅎ
P0 	: 오 비데랑 핸들은 안써봣어요ㅎ
P1 	: 아 그것도 둘째때 새로 사서 잘 썼네요
P1 	: 아기비데랑 프롬유 샤워핸들 후기 찾아보세요 강추드려요^^
