# FILE DATA
ID : MDRW2100039217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 넹 ㅜㅠ 집 꾸미고싶어용 ㅜㅜㅜ
P1 	: 오늘의 집 쓰시나요?
P0 	: 처음 자취 시작할때 썼었어요
P0 	: 그거보다보면 다들 진짜 센스 쩔어요
P1 	: 저도 한번 깔아볼까봐요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ&name2&님 깔면 또 엄청 사고싶은거 많아지실것같아요 ㅋㅋㅋ
P0 	: 그리구 후기보다보면 다 팔랑거려요 ㅋㅋㅋ
P1 	: 그니깐여 ㅜㅜ 돈 펑펑쓸까봐 못깔겠네요 지금 사고싶은건
P1 	: 좀 지저분한거 덮을 큰 천이랑
P1 	: 그위에 둘 반신거울...
P0 	: 아 지저분한거가 단단한 무언가에요?
P0 	: 딱 필요한거만 사기에는 괜찮을것같은데 ㅋㅋㅋ
P0 	: 가서 다른거에 눈돌리지말아요 ㅋㅋㅋ
P1 	: 네네 예전에 산 서랍장인데
P1 	: 싸구려거든요
P1 	: 그래서 걍 가리고 싶어요
P1 	: 이쁜 린넨천 같은거 살까싶네요
P0 	: 아항ㅋㅋㅋ 그러게요 천은 예쁜거 많더라구요 ㅋㅋㅋㅋ
P0 	: 이러다가 서랍장도 새로 사실까봐 무서운데 ㅋㅋㅋ
P1 	: 기존꺼 버리는 게 귀찮네요 ㅠㅠ 귀차니즘.. 핫 ㅋㅋㅌ
P0 	: 맞아요 가구는 버릴때도 뭐 신청해서 스티커 붙이고 버려야되서.. 넘 귀찮아요
P1 	: 맞아요ㅜㅜ 흑흑 대충살죠 뭐
P1 	: 근데 오늘보니까..제 옷이 참 많긴하네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그것을 지금 깨닳으신건가욤!ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 옷은 제가 정리한다고 놔두라고 했는데 지금 진빠져서 누워있어요
P1 	: 이런 옷도 있었나 싶구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너무 웃겨요 ㅋㅋㅋㅋ 옷 사시는거 좋아하셔서 많을 줄 알았어요 ㅋㅋㅋㅋㅋ
