# FILE DATA
ID : MDRW2100010063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 아 어깨는 역시 스트레칭인데
P1 	: 아프면 안되는데 ㅠㅜ 가끔식 스트레칭 한 번씩 해주셔요
P1 	: 한시간마다 한 번씩 하시는걸로 ㅋㅋ
P0 	: 스트레칭하시나요? 건강하려면 해야할듯
P1 	: 회사에서는 안 하고 ㅠ 운동 전에는 하고있져
P1 	: 안 아프려면 저두 회사에서 스트레칭 좀 해야할 것 같습니다
P0 	: 스트레칭은 유튜브에서 보시면 좋은거많던데
P0 	: 우리 이제 건강챙길나이이니
P1 	: ㅠㅜ
P1 	: 건강 안 챙기던 나이로 돌아가고 싶엉 ㅜ
P0 	: 20대에는 스트레칭이나 영양제 안먹어도 거뜬했는데ㅜ
P1 	: 그니깐여 혹시 영양제 드시는거 있어여???
P0 	: 오메가3
P1 	: 55 오메가3 저도 오메가3 먹고있어요
P0 	: 그리고 콜라겐이요ㅋㅋ
P1 	: 아항 콜라겐
P1 	: 전 오메가3에 유산균 비타민씨 루테인 4개 챙겨먹는중,,,
P0 	: 저도 유산균먹어요
P0 	: 어떤 유산균 드세요?
P1 	: 비투온 유산균 먹고있어여 ㅎ
P1 	: 어제 피곤해서 일찍 자서 지금 카톡을 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ일찍자야 건강에 좋습니다.
P1 	: ㅋㅋ 네넵!
P1 	: 지금 걸어가는중인데 오늘 날씨 시원하네요 ㅎ
P0 	: 땡 미용과 관련없는 내용입니다.
P1 	: 콜라겐은 어떤거 드세요??
P0 	: 에버콜라겐이 젤비싸요ㅋㅋㅋㅋ
P1 	: 오오; 플렉스
P1 	: 콜라겐이 어디에 좋은거지??? ㄷ??
P0 	: 피부에 특히좋음 대신 오래먹어야해
P1 	: 아항 피부에 좋구나
P1 	: 과장님 피부 좋으셔서 안드셔도 될 것 같은데!
P0 	: ㅋㅋㅋ피부촉촉하지고 조직회복 이런데 좋대요
P1 	: ㅋㅋㅋㅋㅋ 피부촉촉은 못 참지
P1 	: 요즘 마스크 계속 쓰고다녀서 ㅠㅜ 피부관리 잘 해줘야져
P1 	: 저두 알아봐야할듯
P0 	: ㅋㅋㅋㅋㅋㅋ콜라겐말고도 많더라고요 히알루론산ㅋㅋㅋ
P1 	: 히알루론산??? 이건 처음들어보는듯;;;
P1 	: 혹시 최근에 치과 가신적 있으세여???
P0 	: 아니ㅋㅋ치과가가야하는데ㅜ
