# FILE DATA
ID : MDRW2100013244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 쿠팡에서산 통통거실화요! ㅋㅋㅋ
P1 	: 회사에서 신을 실내화를 찾고있었는데 저는 지압있는 슬리퍼는 너무 아프더라구요
P1 	: 저 슬리퍼가 통통해서 발도 편하고 잘 신고있어요 ㅎㅎ
P1 	: &name1&은 어떤게 있으세요??
P0 	: 통통거실화!!! 메모합니다 ㅋㅋㅋㅋㅋ
P0 	: 저는 가벼운 양우산이랑 방수되는 가방이요!
P0 	: 비가 게릴라로 와서 양우산 가벼운거 매일 들고다니기 좋더라구요
P1 	: 아~~ 맞아요 요즘 날씨가 너무 오락가락하고 소나기도 내려서 우산 필수에요..
P1 	: 작은 우산 갖고다녔는데 양우산도 괜찮군요!!
P1 	: 햇볕에도 좋을거같네요 ㅎㅎ
P0 	: 글구 너무 더워서 양산 쓰면 좀 낫더라구요
P0 	: 맞아요 이번 여름 너무 볕ㅌ이 뜨거웠어서
P1 	: 저도 7월즘인가 제일 더웠던날 점심시간에 나갔다 들어왔더니 정수리가 익어있더라구요 빨개져있어서 이런일도 있구나 신기했어요 ㅋㅋㅋ
P1 	: 가을은 좀 괜찮겠죠? 계속 선선하면 좋겠어요 ㅎㅎ
P1 	: 가을옷 사시는거 있으세요??
P0 	: 헉 정수리가 익는건 처음봐요
P0 	: 가을에 입을 밴드형 슬랙스 하나 사고싶은데
P0 	: 옷은 인터넷으로 사면 사이즈 안맞을 때가 많아서 ㅜ 입어보고 사고싶은데 귀찮아서 미루고있어요
P1 	: 저도요,, 김태리 슬랙스 유명하대서 메모장에만 적어놨어요 ㅋㅋㅋ
P1 	: 저는 자켓을 사고싶은데 이것도 인터넷쇼핑몰에서 사면 퀄리티가 너무 구릴까봐 미루고 있어요
P1 	: 너무 과소비하지 않게 주의하려구요 ㅎㅎ
P0 	: 김태리 슬랙슼ㅋㅋㅋ 저도 적어두겠습니다
P0 	: 맞아요 옷은 인터넷으로사면 구릴때가 많더라구요
P1 	: 꼼꼼히 보고 구매해야겠어요.. !!
P1 	: 저는 방금 당근거래를 하고 왔어요
P1 	: 에어프라이기를 판매했어요 ㅋㅋㅋ
P1 	: &name1&은 중고거래 자주 하시나요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ와 에프 안쓰셔서 파신거에요?
P0 	: 에프 엄청 유용하던데
P1 	: 네 잘 안쓰게되더라구요,,, 생각보다 맛도 없어서요..ㅋㅋㅋ
P1 	: 역시 튀김은 기름맛,,,
P1 	: 나중에 오븐기능있는걸로 다시 구매해보려구요 그게 더 활용도 높아보였어요
P1 	: 빵 구워먹고,,
P0 	: 아 잘 안쓰시는구나
P0 	: 하긴 저도 튀김은 잘 안해먹고
P0 	: 구워먹는거 많이해요 생선이나 마늘빵 같은거요
P1 	: 마늘빵 맛있겠네요 ㅎㅎ 저는 통삼겹을 꼭 에프에 돌려먹어보라그래서 해봤는데 잘 안되더라구요ㅠ
P1 	: 오늘 가글이 다 떨어져서 리스테린 하나 사왔어요
P1 	: 저는 리스테린이 제일 화~~~~해서 좋아요
P1 	: &name1&은 양치후에 가글하시나여
