# FILE DATA
ID : MDRW2100009328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 저는 딱 이거다 하는건없어요
P1 	: 어떤 편이세요?
P0 	: 아 그러시구나 저는 케이팝도 가끔 듣고 락도 가끔 듣고 그래요!
P0 	: 그럼 구독하는 ott 서비스 있으세요?
P1 	: 음 멜론같은거 말하시는거죠?
P1 	: 전 뭔가 영상도 같이보는게 좋더라고요
P1 	: 뮤직비디오파? ㅋㅋ
P0 	: 아 그 넷플이나 왓챠 이런거요 ㅋㅋㅋ
P0 	: 아 저도 뮤비 좋아해요!
P0 	: 저 아직도 fx 4 walls 뮤비를 잊지못해요
P1 	: 아하 저는 핸드폰요금제
P1 	: 비싼거쓰면서 웨이브가 무료였어요 얼마전까지
P0 	: 아 웨이브! 저 한번도 안써봤어요
P0 	: 재밌는거 많나요
P1 	: 티빙이랑 영드 미드 일드 이런카테고리는 겹치는것도 좀 있었공ㆍ
P1 	: 고요
P1 	: 고독한 미식가 ㅜ
P1 	: 일드의 정수인듯 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 하라가 헷타
P0 	: 그거 한문장 외웠어요
P1 	: 그냥 암생각없이 보기좋은거같앙ㆍ
P1 	: 크게 스트레스 받는거없이
P1 	: 약간 그런 저세상의 잔잔함? ㅋㅋ
P0 	: 아 맞아요 그냥 먹고.. 부러워지고 ㅋㅋㅋㅋ
P0 	: 일드 그런거 많은거같아요
P1 	: 그런거나 수사물도 좋아요 ㅋㅋ
P1 	: 왤케 범죄가 많아! 같은 느낌이지만 ㅋㅋㅋ
P0 	: 아 맞아욬ㅋㅋ 맨날 사람 죽고
P0 	: 코난도 보면 범죄를 몰고다니잖아요 ㅋㅋㅋ
P1 	: 아니 내 주변엔 살인사건이 하나도없는데
P1 	: 시골 경찰이 맨날 살인사건 출동하는거 좀웃겨요
P0 	: 그런거 보다보면 되게
P0 	: 범죄에 경각심 들지않나요
