# FILE DATA
ID : MDRW2100029468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 빵집 투에 꽤 다녔어요
P0 	: 이성당 가겠다고 새벽에 출발하고ㅋㅋ
P1 	: 오~빵사랑 짱!
P1 	: 코로나끝나면 또 해야죠
P0 	: 맞아요 끝나면 다시 달려갑니다
P1 	: 가끔 추천도 받을수 있었으면 좋겠네요^^
P0 	: 혹시 서울권 사시고 단거 좋아하시면
P0 	: 꽈페라구 꽈배기 파는 집이 있는데
P0 	: 거기 얼그레이 꽈배기 추천해요
P1 	: 여긴 이성당이 더 가깝죠.^^
P1 	: 서울가게되면 거기도 가볼께요.
P0 	: 이성당이 가까우면 좋으시겠어요
P0 	: 거기 아침메뉴가 기가 막혀서
P1 	: 음..가깝다고는 했으나 상상하시는것보다는 멀어서 그 기만힌 아침메뉴를 구경할수가 없네요.ㅠ
P0 	: ㅠ 아쉽네요
P1 	: 많이요..
P0 	: 주변에 빵 맛집 없으신가요
P1 	: 몇군데 있긴 해요.^^
P0 	: 어떤 빵 제일 좋아하세요?
P1 	: 옛날사람인가 꽈배기랑 도넛쪽을 선호해요
P1 	: 그 다음엔 밤식빵
P0 	: 저도 꽈배기랑 도넛 엄청 좋아해요
P0 	: 가끔 시장 가서 보던 도넛이 그렇게 좋았는데
P1 	: 맞아요~
P1 	: 어릴때 시장에서 먹었던 그맛을 잊을수가없어요
P0 	: 아무리 맛집이라도 그 맛은 못따라가는거 같아요
P1 	: 글쵸?
P1 	: 갑자기 배고파지네요
P1 	: 맛점 하세용!^^
