# FILE DATA
ID : MDRW2100039812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 무슨 음악 들으시나용?
P1 	: 저는 거의 다 듣는데
P1 	: 요즘은 잔나비 많이 들어요
P1 	: 잔나비 아시나요?
P0 	: 네 알죠 예전에 초창기때 좋아했었어요
P1 	: 어머 저두요
P1 	: 저만 알고 싶었는데..ㅎㅎ
P1 	: 어느 곡 제일 좋아하세요?
P0 	: ㅋㅋㅋㅋㅋㅋ저 그래두 요즘 곡들도 좋더라구요
P0 	: 사랑하긴 했었나요 스쳐가는 ~~ 이랑 surprise 우리아이는
P1 	: 아
P0 	: 약간 그런 거 좋아하는 거 같아요ㅋㅋㅋㅋㅋㅋ
P1 	: 으아 좋아요
P1 	: 저는 she 랑 꿈과책과힘과벽 좋아해요 ㅠㅠ
P1 	: 코로나끝나고 콘서트 가고싶네요 ㅠㅠ
P0 	: 저두요ㅠㅠㅠㅠㅠ 콘서트...
P1 	: 가고 싶은 콘서트 있으세요?
P0 	: 어 저는 사실 아이돌 좋아해서....
P0 	: 러블리즈랑 nct콘서트가 요즘 위시에요ㅋㅋㅋㅋㅋ
P1 	: 오 제 친구중에 nct 팬 있어요
P0 	: 가고싶은 콘서트 있으신가요
P1 	: ㅎㅎ
P1 	: 저는 싸이 콘서트 가고싶어요 ㅎㅎ
P0 	: 앗 반갑네요ㅋㅋㅋㅋ
P0 	: 싸이콘서트 유명하죠 완전 재밌다구
P0 	: 저도 궁금하네요
P1 	: 저두요 ㅠㅠ
P1 	: 저희 코로나 끝나면 꼭 가봐요 !!
P1 	: 밤새워서 논다고 하던데요 ㅋㅋㅋ
P0 	: 마자요... 꼭 가봐요!!
P0 	: 진짜 몸이 근질근질 해요 요즘...
P0 	: 원래 집순인데도 나가서 놀고 싶더라구요
P1 	: 진짜 인정이요
P1 	: 저도 집순이라고 생각했는데
P1 	: 너무 안나가니까
P1 	: 힘들더라구요 ㅋ큐 집순이가 아닌가봐요
P0 	: 그쵸그쵸ㅋㅋㅋㅋㅋ 저두 제가 모르는 모습을 발견하고 놀랐어요
P0 	: 원래 콘서트도 안 갔거든요... 돈주고 왜 서서 고생하냐구......ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P1 	: 마치 방탈출같은겈ㅋㅋ
P1 	: 돈주고 갇히고 ㅋㅋㅋㅋ
P1 	: 뭔지 알죠 ㅋㅋ
