# FILE DATA
ID : MDRW2100027324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신맞으셨나요?
P1 	: 아니요:)
P1 	: 접종 하셨나요?
P0 	: 네 약 보름전에 백신맞았어요
P0 	: 언제 맞으시나요? 예정이 있나요?
P1 	: 1차 접종하신건가요?
P1 	: 저는 아직 신청을 안해서요ㅠㅠ
	  예정은 없네요ㅠ
P0 	: 네 모더나로 잔여백신으로 맞았어요^^
P0 	: 잔여백신의 운이 따르길바래요!
P0 	: 백신 부작용 이야기도 많지요
P1 	: 모더나로 맞으셨군용
P1 	: 아이들이 있어서 
	  남편 회사 스케쥴하고도
	  맞춰야되고 하다보니
	  아직이네요
P0 	: 잔여백신은 광클이라 되는거 아무거나 맞았어요
P0 	: 부작용때문에 여유두시는 것이지요?
P1 	: 아프지는 않으셨어요?
P0 	: 이틀 팔이 붓고요
P0 	: 일주일후 겨드랑이 림프절이 부었어요
P1 	: 아이들이 어려서
	  제가 봐야하는데
	  아프면은 당장 아이들을
	  돌보기가 힘들어서요ㅠ
P0 	: 일주일후 증상은 흔하대요
P0 	: 맞아요 여유시간이 필요해요
P0 	: 여자는 림프절 붓는거 흔하대요
P0 	: 그래도 두번맞아야 하니까
P0 	: 1차는 무난하대요
P1 	: 이제 조금 있으면은
	  또 2차도 맞으시겠네요?
P0 	: 네 다음달초에요
