# FILE DATA
ID : MDRW2100024430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우정키링하려고 구매했는데 제걸 안샀어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우정 완성ㅇㅣ..ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ친구분은 만드신건가요?
P1 	: 넹ㅋㅋ 저까지 6명인데 친구들거 다 만들고 보니 읎더라구요
P1 	: 색별로 준비했는데..흑
P1 	: 그래서 다시 가고싶어요ㅋㅋㅋ
P0 	: 아 ㅡㅋㅋㅋㅜㅠㅠㅠ
P0 	: 다시 가야겠네요!!!
P0 	: 아예 많이 만들어서 팔아보시는건...
P0 	: 어떠세요?ㅎㅎㅎ
P0 	: 전 손재주가 없어서 그렇게 잘 만드시는 분들보면
P1 	: 오..?! 그것도 괜찮겠네요..
P0 	: 엇 왜 나쁜말이라고 하죠
P1 	: 앗 저도 샘플따라..
P1 	: 엇
P0 	: 많이 만들어주셨으면 좋겠어요!
P0 	: 오 이건 되네요ㅎㄹ
P1 	: 이거 좀 이상한게 있더라구요
P1 	: 옷ㅋㅋㅋ
P1 	: 근데 어디 팔아야할까요?ㅠ
P0 	: 음 사진을 예쁘게 찍어서
P0 	: 인스타에 올리거나 블로그 마켓같은건 어떠신가요?
P0 	: 대량으로 만드시면 아이디어스같은
P0 	: 사이트도 있어요!! 친구가 하더라구요
P1 	: 오오.. 인스타나 블로그에 올려서 팔수도 있군요
P1 	: 몰랐네용!
P1 	: 알아봐야겠어요ㅣㄱㅋ
P0 	: ㅎㅎ 손재주있으시면 꼭 해보세요!
P1 	: 요즘 소소히 부업하는것도 인기라더니 여러가지가 있네요
P1 	: 앗! 일단 슬쩍 담가보겠습니닷!
