# FILE DATA
ID : MDRW2100038924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저대신 잘 드셔주세요 ㅠ 전 같이할 친구를 못찾아서 결국 구독을 못했습니다,,
P1 	: 앗...넘 슬퍼요...
P1 	: 함께할 사람 찾는 것도 쉬운 게 아니니까요ㅠㅠㅠ
P1 	: 왜 다들 크리스피크림을 사랑하지 않는거냐...
P1 	: 가끔 먹어야 맛있단 말두 이해는 하지만요
P0 	: ㅠㅠ 한달에 6개씩 먹을 정도로도 안 좋아할수 있다니
P0 	: 6개는 금방 먹잖아요,,,
P1 	: 마자요...홍차 찐하게 우려서 먹으면 천국인디ㅜㅜ
P1 	: 다들 맛알못인가봐요
P0 	: 그렇죠 세상이 나쁩니다!!
P0 	: 전 가족이랑 먹음 금방 먹을수는 있는데 ㅋㅋ 가족이랑 나눠먹자니 가족 건강이,,
P1 	: 아이고...마자용 부모님 세대는 단 거 조심해서 드셔야 하죵ㅠㅠ
P0 	: 네 그러니 도넛도 젊을대 먹어야 합니닷
P0 	: 너무 많이는 말구요 ㅋㅋㅋ
P1 	: 마자요 당뇨가 무서워요ㅠㅠ 그래두 많이 먹고 싶어요ㅋㅋㅋㅋ욕망...
P1 	: 도넛 말구 조아하는 음식 있으세용?
P0 	: 전 고기생선 다 좋아해요 야채도 비건식아니라 그냥 고기랑 같이 먹는 야채면 야채요리도 조아하구요
P1 	: 우왕 야채도 잘 드시구나 저는 편식쟁이라서
P1 	: 샤브샤브랑 마라탕 덕분에 그래도 야채 먹고 사는 것 같아요ㅋㅋㅋㅋ
P0 	: 샤브로라도 드시는게 어디에욬ㅋㅋ 잘하셨어요
P1 	: ㅋㅋㅋㅋ감사해요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 샤브없었음 큰일이죠 저 과일두 안 좋아하구...
P0 	: 그럼 한달에 샤브를 몇번 드시나요?
P0 	: 샤브로만 야채를 섭취한단 말은 과장이실것 가타섴ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 근데 비싸서 많이 못 먹죠...ㅠㅠ 많아봐야 한달에 한두번...
P1 	: 한국인의 야채는 뭐니뭐니해두 김치 아니겠어요...
P0 	: 아하 그러시군요 김치가 진자러 섬유질이랑 비타민에 도움이 되긴해요
P0 	: 배추랑 무우를 꾸준히 섭취하기가 김치가 아니라면 쉽지가 않으니,,
P1 	: 마자여마자여 저 배추 좋아해서... 김치가 좋죠...
P1 	: 사실 가끔 샐러드도 먹어요
P1 	: 근데 오이는 절대 못먹거든요... 그래서 편식쟁이...
P0 	: 오이는 향을 싫어하면 어쩔수 없어요 ㅋㅋ 멜론은 드시나요?
P1 	: 음....가끔 먹어요ㅋㅋㅋㅋㅋㅋㅋㅋ이거 진짜 민망하네요 사실
P1 	: 참외도 못 먹고 수박도 별로 안 좋아하구 멜론은 겨우 먹어요 잘 익은 것만ㅋㅋㅋㅋㅋ 다 오이랑 비슷하게 느껴져서!!
