# FILE DATA
ID : MDRW2100046822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요 ㅎㅎ
P1 	: 운동 좋아하세용
P1 	: ?
P0 	: 아주 좋아하진않구요 건강생각해서 조금씩은 하는편입니다
P1 	: 그 정도면 충분하죠 ㅎㅎ
P1 	: 어떤 운동 하시나요!
P0 	: 음.. 그냥 집에서 무게조절되는 아령으로 이두운동하구요
	  매트에서 플랭크 정도 하는것같습니자
P0 	: 다
P1 	: 와우
P1 	: 전 진짜 플랭크가 너무 싫어요....
P1 	: 플랭크 몇 분 정도까지 가능하신가요 ㅎㅎ
P0 	: 저도 싫긴한데요 말그대로 건강생각해서 합니다
P0 	: 몇분까진 아니고 길어야 1~2분하고 쉬고 그런식으로요
P1 	: 2분이라니
P1 	: 전 30초도 못버티고 픽 쓰러지는데 ㅎㅎㅎ
P1 	: 대단하세용
P0 	: 아뇨아뇨 저도 최대로해봐야 그정도이고 부들부들떨면서 간신히 하는정도입니다
P1 	: ㅎㅎ 겸손하시네용
P1 	: 근데
P1 	: 코어 근육이 참 중요하다고 하더라구요 ㅜ
P0 	: 네 맞습니다 이게 하나씩 아프기시작하면 끝도없는것같아요
P1 	: 맞아요 ㅜㅜ 건강이 최고의 자산인데
P1 	: 저도 님처럼
P1 	: 조금씩이라도
P1 	: 꾸준히 운동해서 건강 좀 챙겨야겠어요
	  
