# FILE DATA
ID : MDRW2100021540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁먹으면서 놀면뭐하니 볼려구해욤 ㅎㅎ
P1 	: 악 오늘진짜재밌었어요ㅜㅜㅋㅋㄲ저녁드시면서 보시면 딱 좋을듯! ㅋㅋㅋㅋㅋ
P1 	: 저는 놀토보고있습니당ㅋㅋㅋ
P0 	: 예능은 어떤거 좋아하세요?
P0 	: 저는 무도가 최애고 지금은 런닝맨 제일 좋아해요
P0 	: 유퀴즈
P0 	: 유느님 덕훈가봐요ㅎㅎ
P1 	: 유느님나오는건 진짜 다 재밌죠ㅜㅜ{emoji:♡}  저도 좋아해요! ㅋㅋㅋㅋ 
	  유느님 한번 보고 죽어야하는데..(?!) ㅜㅜㅋㅋㅋㅋ
P0 	: 저는 봣져..ㅎㅎ
P0 	: 방콕여행갓을때
P0 	: 런닝맨팀이랑 마주치고
P0 	: 공항면세점에서도 또 봣어요 힛
P0 	: 실물은 더 귀엽 흑흑
P1 	: 우와!!!!!!  유느님 본사람을 만나다니..우와 ㅜㅜㅜㅜㅜㅜㅜ대박  ㅠㅠㅠㅠ
P0 	: 그쳐ㅜㅜ 오래됏긴하지만
P0 	: 유느님영접햇어요
P0 	: 어제 놀뭐 재밋더라구욥><
P1 	: 유느님영접하는거소원입니덩ㅜㅜㄱㅋㅋㄱ
	  놀뭐재밌었어요ㅋㅋㅋㅋ깜짝카메라ㅋㅋ
P0 	: 저는 오늘 하루종일 조카한테 탈탈 털렷어요
P0 	: 단비같은 유튜브찬스ㅜㅜ
P0 	: 너무힘드럿숴요
P0 	: 잘쉬고계신가욤
P1 	: 조카돌보기가 보통 힘든게아닌데.. 
	  저는 주말은 거의 잠만 자서 계속 잤습니다ㅋㅋㄱㅋ
P0 	: 주말 순삭됐어요 흑흑
P0 	: 아침에 눈이 안떠져가지공ㅠㅠ
P1 	: 어우 고생하셨어요ㅜㅜㅋㅋ월요일은 왤케 빨리오는지..
P0 	: 그쳐ㅜㅜㅜㅜ
P0 	: 또 일만할생각하니 슬프네유
P1 	: ㅜㅡㅜ주말에 조카들 놀아주신다구 티비같은것도 못보셨겠어용 애들유튭만보셨겠어요..ㅋㅋㄱ
P0 	: 우찌아셧나요ㅜㅜㅜㅜㅜ아놔
P0 	: 시크릿쥬쥬 오지게밧어요ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
