# FILE DATA
ID : MDRW2100013982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세여~!! 최근에 다녀오신 여행지 있으신가요?
P0 	: 최근에는 아무래도 여행이 힘들다 보니 아무데도 가지를 못 했어요ㅜㅜ
P0 	: 가장 최근에 간 여행이 작년 겨울 강릉 여행이네요ㅎㅎ
P0 	: &name1&은 여행 다녀오신 곳 있으신가요?
P1 	: 그쵸ㅜㅜ요즘 코로나라ㅜㅜㅜㅜ저는 올해 5월즈음에 변산반도쪽 여행다녀왔어요!!
P1 	: 서해라 그런지 노을이 정말...멋있더라구요....
P1 	: 먹은것도 다 맛있었구 ㅠㅠㅠ
P1 	: 저 아직 강릉 한번도 못가봤는데ㅜㅜ 가보고싶어요!!!
P1 	: 강릉가면 맛있는거도 많죠?!
P0 	: 와 변산반도는 한번도 안 가봤어요! 거기는 음식 뭐가 유명한가요?
P0 	: 강릉은 정말 먹을게 많았어요ㅎㅎㅎ 장칼국수도 맛있고 초당순두부도 그렇고 커피도 꼭 마셔줘야되고ㅋㅋ 여행 내내 먹기만 하고 왔어요
P1 	: 먹는게 남는거죠!!!! 초당순두부 진짜 꼭 먹어보고싶습니다ㅜㅜㅜ
P1 	: 변산반도는 쭈꾸미 꽃게장 젓갈 이런게 유명하다고 보고가긴했는데
P1 	: 먹었던거중에 최고는 조개랑 바지락 칼국수였습니다..
P1 	: 진짜...너무 맛있어서ㅠㅠ 그거먹으러 또가고싶어요ㅠㅠ
P0 	: 와 바지락 칼국수 진짜 맛있겠네요ㅜㅜ
P1 	: 요즘 코로나때문에 여행가기는 힘들지만...다음에 가고싶은데 있으신가요?!?!
P0 	: 저는 국내여행을 많이 못 다녀봐서 국내여행을 제대로 하고싶어요
P0 	: 근데 운전을 못 해서 운전부터 배워야 할 것 같아요!ㅋㅋ
P1 	: 저도 운전을 못합니다ㅜㅜㅜ 근데 진짜 운전못하면 구석구석 다니기 힘들겠더라구요ㅜㅜ 친구차 얻어타고 가서 좋긴했는데 운전하는 친구한테 미안하기두하고 ㅋㅋㅋ
P1 	: 저는 내년봄엔 경주 가보고싶어요!!!
P1 	: 수학여행때 가보고 못가봤는데
P1 	: 요즘에 그렇게 이쁜곳도 많이생기고 좋다더라구요
P0 	: 아 그렇구나! 저도 경주는 어렸을 때만 가보고 안 가봤어요ㅋㅋ
P0 	: 잘 기억도 안 나요ㅋㅋ
P1 	: 경주 겹벚꽃 핀 사진봤는데 넘 이쁘더라구용!!!
P1 	: 남해도 가보고싶구요!!
P1 	: 제주도도 가고싶고요!!
P0 	: 와 경주는 수학여행 시즌에 갔어서 봄에 가야겠다는 생각을 안 해봤는데 벚꽃필 때 가면 정말 예쁘겠네요!
P1 	: 그쵸 ㅋㅋㅋ수학여행때는 또 유적지만 돌아댕기다보니까 ㅋㅋㅋ어리기도 했고 ㅋㅋㅋ뭔가 그런 멋(?)을 몰랐는데 ㅋㅋㅋ
P1 	: 요즘은 한적하고 옛스러운데 걷기만 해도 좋더라구요~!
P1 	: &name2&은 그동안 가셨던 여행중에 제일 좋았단데는 어디신가요 ㅋㅋㅋ해외 국내 다 포함해서 ㅋㅋㅋㅋ
P0 	: 와 좀 어려운데 저는 영국 스코틀랜드가 제일 좋았던 것 같아요!
P0 	: 거기 가면 도시가 되게 검은? 느낌인데ㅋㅋ 옛날 건물들에 돌길에 되게 좋았어요ㅎㅎ
P1 	: 으앙 ㅠㅜㅠㅜ상상만해도 좋다... 그런 옛날건물 돌길...아주 좋아합니다...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영국 갬성...저도 느껴보고싶네요....
P0 	: &name1&은 어디가 제일 좋으셨나요.
P0 	: ?
P1 	: 저는 그리스-터키 묶어서 다녀온적있는데 두 나라 다 넘좋았어요!!!
P0 	: 와 정말 좋을 것 같아요! 지중해!
