# FILE DATA
ID : MDRW2100019451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 요즘 독신주의자에 대해 어떻게 생각하세요?
P1 	: 안녕하세요!
	  결혼하고 싶은 사람도 있는만큼 혼자 사는 걸 좋아하는 사람도 있겠죠?
P1 	: &name1&님은 어떻게 생각하세요?
P0 	: 요즘 트렌드라고 생각해요 ㅎㅎ
P0 	: 그만큼 사회가 변했다는 뜻이에요.
P1 	: 그건 그렇죠 ㅋㅋㅋ 예전에도 독신주의자는 있었을테니까요
P1 	: &name1&님은 결혼 생각 있으신가요?
P0 	: 좋은 배우자 있으면 하고싶어요
P0 	: 근데 현실적으론 좀 힘들 것같앙 ㅛㅜㅜ
P1 	: 그건 그렇죠 ㅋㅋ큐ㅠ 좋은 배우자 같은 사람이 되어야겠다는 마음으로 살아야겠네요.
	  저는 결혼생각이 딱히 없어서요;; 좋은 사람으로 살아야겠다? 고 생각하는?
P0 	: 그래도 괜찮아요
P0 	: 요새는 혼자 지내고 싶어하는 사람들이 많잖아요
P1 	: 그렇죠 누군가를 방해하고 싶지도 않고 방해받고 싶지 않고?
P1 	: 거기다 결혼도 다 돈인 기분이 들어서요
P0 	: 맞아요!
P0 	: 혼자 살면 그 돈 다 자기한테 투자하고 쓸 수 있잖아요
P0 	: 그게 가장 큰 장점 같아요
P1 	: 그래서 결혼보다는 혼자 사는게 더 나은거 같은?
P1 	: 심심이 필터가 너무이상하네요 대체 왜 나쁜말이지
P0 	: ㅋㅋ 기준이 엄청 까다롭더라구요 필터가..
P0 	: 맞아요 그래서 저 결혼 생각 갈수록 줄어들고 있네요 ㅠ
P0 	: 코로나 때문에 연애를 못해서 그런지...
P1 	: 그러게요 좀 뜬금없이 까다로워서 가끔 당황해요
P1 	: 앟.. 그죠.. 코로나도 있고 약간 혼자 살기도 힘들어지는 것도 그렇고요
P0 	: 코로나 때문에 혼자 살기가 어떤 점이 힘드셨어요?
P1 	: 음.. 일단 취업이 원래도 힘들었는데 더 문이 좁아진 것도 있고요? 집값..은 원래 높았다지만 취업이랑 겹쳐지면서 더 나은 주거공간을 찾기 힘든 것도 있고요?
P1 	: 코로나가 아니었더라도 힘들었겠지만 결혼식같은 것도 보면 많이 줄어드는 거 같고요
P0 	: 어머 맞아요 ㅜㅜ
P0 	: 집값은 점점 오르는데 전세도 요새 잘 안보이고...
P0 	: 월세도 점점 오르는 추세인 것 같아요 ㅜㅜ
P1 	: 그죠.. 막 들어보면 대출도 규제한다고 하고...
P1 	: 그냥 살기도 각박해지는 세상인거 같긴 하네요ㅠㅠ
P0 	: 이미 규제 시작했잖아요..
P0 	: 금리도 이번에 올리고....
P0 	: 이러면 결혼 하라는 건지 말라는건지 참 팍팍하네요
P1 	: 그죠.. 그러면서 출산율 떨어진다고 하는거 보면 어떻게 하라는 건지 좀 궁금하긴 해요 ㅋㅋ큐ㅠㅠ
P0 	: ㅋㅋㅋ그러면서 학급수도 줄여 선생님도 줄여
P0 	: 저 그래서 결혼 안하려구요
P1 	: ㅋㅋ큐ㅜㅜ 그죠.저도 원래부터 생각이 없긴 했는데 결혼 안하려고 해요 혼자가 최고다 그러면서요
P0 	: ㅠㅠ 맞아요 요새 독신주의자 많이 늘어났잖아요?
P0 	: 다들 비슷한 이유가 아닐까 싶어요.. 팍팍한 대한민국..
