# FILE DATA
ID : MDRW2100030065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우는 냥이 보면 걱정도되고
P0 	: 그냥 길냥이봐도 엄청 걱정되죠 ㅠ
P0 	: 어찌살아갈까싶고 ㅠㅠ
P0 	: 사람들이 너무 잔인해서
P1 	: 맞아요 이제 겨울도되가는데ㅠㅠ
P1 	: 날도추워지고...
P1 	: 고양이들 싫어하는건 그러려니해도 해치는건 진짜 너무한거같아요
P0 	: 그쵸오 ㅠㅠㅠ
P0 	: 해치는건진짜 너무해요 ㅠㅠ
P0 	: 겨울 냥이가 얼마나 귀여운데 ㅠㅜㅜ
P1 	: 겨울에 고양이들 막 추워서 털도 복실해지고
P0 	: 털 복실복실 졸귀죠!
P1 	: 많이 긴친구들은 덜추워보이긴 하더라고요
P0 	: 맞아옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아까말한 메인쿤은 ㅋㅋㅋㅋ절대안추울거같아요
P0 	: 오히려 여름에 더워보이지..
P1 	: 맞아요ㅋㅋ 한국이면 더...
P1 	: 습하고더워서 그런친구들 진짜 완전 쪄서 힘들거같아요
P0 	: 으어
P0 	: 사람도 습해서 죽을거같은데
P0 	: 고양이도 그렇겠네요
P1 	: 털이 많으니 많은만큼 더운...
P1 	: 짧은 친구들도 더울날씨인데
P1 	: 털 긴 애들은 추운곳이 고향이래서 더위 더탈거같고 그래요
P0 	: 그럴듯해요 ㅋㅋㅋ 진짜
P1 	: 그런친구들 미용같은거로 털을 어떻게 밀어주나 싶기는한데
P1 	: 강아지처럼 아주 짧게 밀은 고양이는 별로 못본거같네요
P0 	: 친구는 털을 밀더라구요
P0 	: 메인쿤 키워요
P0 	: 여름마다 다 밀어요
P1 	: 우와 그럼 몸통을 다 밀어주는건가요?
P1 	: 아님 덜덥게 배같은곳만 미는거려나요
P0 	: 네 몸통을  다
P0 	: 얼굴빼고 다요
