# FILE DATA
ID : MDRW2100025531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 요즘 세상 돌아가는 걸 보면
P1 	: 안그래도 결혼 욕구가 0에 수렴하는데
P1 	: 이제는 마이너스예요!
P0 	: 저도요.
P0 	: 매일 매일 새로운 사건이 터지죠
P1 	: 어떻게 발전이 없지...
P1 	: 그러면서 여자친구는 사귀고 싶어하고....
P0 	: 여자를 좋아..ㅎ 하니까 품평질하는건데
P0 	: 걍 노답이죠
P1 	: 진짜요 그게 좋아한다는 개념이
P1 	: 마라탕 좋아하듯이,,
P1 	: 나는 중국당면 넣은게 좋아! << 이런 느낌으로다가 좋아하는거네요
P0 	: 그정도면 차라리 귀엽겠네요
P0 	: 그건 한 난 머리 긴게 좋아 정도잖아요
P1 	: 흑
P1 	: 상품 스펙 비교하듯이
P1 	: 비교하고
P1 	: 그러면서 연애는 하고싶어하고~~~
P0 	: 뭐 따져보고 싶은건 이해해요
P0 	: 애초에 소개팅, 맞선 그런거 다 급..  맞춰서 주선하는거고
P1 	: 네네
P0 	: 근데 그렇게 만났으면 존중을 해주던가
P1 	: 자기보다 잘난 여자 만나면 잘났다고 후려치고
P1 	: 아니면 무시하고...!!!
P0 	: 아니면 한d급이 a급한테 질척대고
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 자기 수준을 모른다잖아요...
P1 	: 저 예전에 그 짤 본 적 있는데
P1 	: 남자들으뉴
P0 	: 그러니까요.
P1 	: 남자들은 여자들한테 들이대면
P1 	: '나 정도면 괜찮겠지' 하면서
P1 	: 상위권 여자들한테 들이댄다는거요!
P0 	: 그래도 a급은 누가봐도 쩌니까 차라리 괜찮은데
P1 	: 배나온
P1 	: 나이많은 아저씨가
P1 	: 20대 초반 여성에게 할머니라고 한다든가...~~~~~
P0 	: b급정도 되는 분들한테 d급들이 '너정도면 (내가)만날만하지' 를 시전하잖아요
P0 	: 아, 욕할뻔했다
P1 	: 맞아요 전형적인 후려치기 ㅋㅋㅋㅋㅋ
P1 	: 근데 더 통탄스러운 것은...
P1 	: 그런 커플들이 이미 너무 많다는 거~~~~~
