# FILE DATA
ID : MDRW2100012366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 해외에서 먹었던 음식중에 기억나는거 있으세요?
P0 	: 태국서 먹은 똠양꿍이요!
P0 	: 국내 와서 먹으니 그 맛이 안 나더라고요ㅜ
P0 	: &name2&은요?
P1 	: 저는 프랑스에서 먹은 참치가 올려진 어떤 음식이었는데 이름은 기억이 안나요ㅜㅜ
P0 	: 와 프랑스를 가셨었군요.
P0 	: 전 안가본 곳이라 음식이 궁금하네요
P1 	: 참치회 같은게 아니고 참치캔에 든 참치같은게 되게 얇게 막 올려져있었거든요.
P1 	: 제가 해외에서 먹은 음식 중 제일 괜찮은식당에서 꽤 많은 유로를 내고 먹은음식이었어욬ㅋㅋ
P1 	: 근데 기억이 안나는것..
P0 	: 오오 프랑스 맛집이었나 보다
P0 	: 사진이라도 안 남기셨나요
P1 	: 그랬던거같아요! 샹젤리제 거리에 있던곳인데~
P1 	: 좀 오래전에 갔던곳이라 폴더를 뒤져봐야해요 ㅋㅋㅋ 아마 맛있어서 찍었을것 같은데...
P0 	: 오옹 커뮤같은 데 글 올려보면 음식의 정체 찾을 수도 있겠어요
P0 	: ㅎㅎ 다행이네요
P0 	: 프랑스 음식들은 대체로 입에 맞으셨어요?
P1 	: 네네네!! 완전요 ㅋㅋㅋ
P1 	: 길거리 음식도 맛있었어요!!!
P0 	: 입에 안 맞으면 식빵에 고추장 발라 먹으며 다닌다는데 다행이네요
P1 	: 아 생각해보니 진짜 가는곳마다 프랑스음식점은 맛있었던것 같아요~~
P0 	: 프랑스 길거리 음식은 뭐가 있나요
P1 	: 프랑스만의 음식이라기보다! 그곳에서 파는 것들이 다 맛있었어요 ㅎㅎㅎ
P1 	: 과일주스도 맛있었고~ 핫도그도 맛있었고~
P0 	: 핫도그가 한국과 무슨 차이가 있나요?
P1 	: 에펠탑을 보며 먹을수있다는게 큰 차이인거 같아요 ㅋㅋㅋㅋ
P1 	: 풍경이 달라서 더 맛있게 느껴졌을수도 ㅋㅋㅋ
P1 	: 저는 똠양꿍을 먹어본적이 없는데 무슨 맛이에요?
P1 	: 약간 스프같은? 그런음식인가요??
