# FILE DATA
ID : MDRW2100001877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 학교 다니고 있나요?
P1 	: 네!!
P1 	: 대학교 1
P1 	: 지금은 방학이라 안가지만요
P0 	: 요즘도 강의를 온라인으로 해요?!
P1 	: 네..!!
P1 	: 1학기는 온라인으로만 했어요.. ㅠㅠ
P0 	: 헉 너무 아쉬울 거 같아요
P0 	: 그럼 학교는 아예 안나가세요?
P1 	: 네 방학이라..
P1 	: 근데 방학전에는
P1 	: 전 기숙사라
P1 	: 기숙사에서 살았어요
P0 	: 아하 대학생활 기대 많이 했을 거 같은데 아쉬울 거 같아요
P1 	: 전 나쁘지는 않았어요
P1 	: 친구들이랑
P1 	: 맨날 술마시고 ㅋㅋㅋ
P1 	: 당구치고 ㄴ
P1 	: 놀러다녀서
P0 	: 오 그렇게라도 다니니 좋네요!!!!
P0 	: 그것도 재밌죠
P1 	: 다행히 대학생활 2달은
P1 	: 방에서 게임만 하다가 ㅋㅋㅋ
P1 	: 결국 친구들 만나서 놀았어요
P1 	: 다행이에요.!.!
P0 	: 다행이에요 그래도 다음학기부터는 학교가지 않을까요???
P1 	: 음.. 지금 상태면.. 못갈거 같은데
P1 	: 좀 나아져야 할텐데요.. ㅠㅠ
P0 	: 그러니가요 ㅠㅠㅠㅠㅠ 좀 좋아지면 좋겠어요
