# FILE DATA
ID : MDRW2100044887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 진짜 생각나는대로 뱉으니까 별얘기 다나온다
P0 	: 진짜 그래서 죠죠 할배의 성기능을 의심하며
P0 	: 사실 이런말 하면 안 되지만...
P1 	: ...........?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응..(불길
P0 	: 뭔가...다른 제 3자가 엮였던게 아닌가
P0 	: 생각햇는데
P1 	: 아진짜미치겠어
P1 	: 아진짜미치겠어 어떻게 그런 진지한 고민을
P0 	: 응 우리나라에 완벽한 예시가 생겼더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예..?
P0 	: 정자가 헤엄치는 거도 잘 안 될 것 같은
P0 	: 연세신데
P0 	: 연세라고 해도 좀 실례인거 같은 연세 잖아
P0 	: 춘,추라고
P0 	: 불러야 할 것만 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 어 근데... 지금 죠스케 어머님 얘기하는거죠
P0 	: 그래서 정말 최근에 나의 궁금증이 풀렸다는 이야기
P0 	: yes
P1 	: 죠스케 어머님이랑 죠스타... 그래도 젊을 때 사겼을걸
P1 	: 아니 죠셉 죠스케 나이 생각하면 그렇잖아 그래도 죠셉은
P1 	: 늘근이지만...
P0 	: 근데 그렇게 생각해도
P0 	: 그때는 진짜 헐 말도 안돼
P0 	: 라고 생각했었단 말야
P1 	: 맞아...그렇긴 해
P0 	: 근데 살 수록 안 되는 일이 없어지네
P1 	: 죠스케 어머님이 너무 젊어...
P1 	: 예전에는 더 젊었겠지...
P1 	: 그치..현실이 더지독한편
P0 	: ㅋㅋㅋㅋㅋ하기야 근데...
P0 	: 일본은 뭐 20살에 바로 애낳고
P0 	: 이러는거 엄청 많은거 같애
P1 	: ...
P1 	: 그...정말 상상하기 싫지만
P1 	: 죠스케 어머님 30대인것같지않니
P0 	: 애니보면 어머님들 너무 젊어서 이상하다고 생각했는데
P0 	: 응...
P1 	: ....
P1 	: 그럼...20대 초반에
P0 	: 대충 그런 풍조...그런느낌
P1 	: 최소 50~60대 추정되는 죠셉이랑
P1 	: ...
P0 	: 그래서 애가 성인이 되어도 40밖에 안되고
P0 	: 근데 진짜로 드라마나 애니메이선 보면
