# FILE DATA
ID : MDRW2100024225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 기구 필라테슨데
P1 	: 요가는 아시죠?
P1 	: 기구를 쓰니까 요가만큼 몸을 배배안꼬아도 그만한 효과가 나는 운동입니당
P1 	: 전문지식 1도 모르고 오직 느낀것만으로 드리는 말씀 ㅋㅋㅋㅋㅋ
P0 	: 아 압니다
P1 	: 몸 쫙쫙피는 운동입니다
P0 	: 사실 며칠전에 필라테스 들어가봣서요
P1 	: 현대인에게 필요
P1 	: 엇
P0 	: 오
P1 	: 하시랴구요? 부부끼리도 같이 마니다니세요
P0 	: 선생님 두분이서 이상하게 쳐다보시더라구요
P1 	: 왜옄ㅋㅋㅋ
P0 	: 동기랑 갔는데(남자)
P1 	: 아
P0 	: 남잔 단체 수업없다고
P0 	: 4명 모아오래요
P0 	: 필라테스 하고싶었는데
P1 	: 엇
P1 	: 되게
P1 	: 수상하게 하고 가셧나요;
P1 	: 저희는 타임당 한분정도씩 은근히 계신데...
P0 	: 아 진짜요?
P0 	: 여기가 보수적이라 그런지
P1 	: 호ㅓㄱ실히
P1 	: 보슈적인거같ㅇ요
P1 	: 아래로갈수록..
P0 	: 맞습니다 운동인데
P1 	: 특히 경상도가 유명하죠?
P0 	: 맞습니다
P0 	: 심해요
P0 	: 필테하면 근육생긴다던데
P0 	: 유연해지고
P0 	: 원래 몸짱이라
P0 	: 몸이 보기에 짱난다 이런뜻입니다
P1 	: 속근육 생기고 헬스는 겉근육생긷다고 하대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 속근육 우와
P0 	: 너무 좋다
P0 	: 제가 잔잔바리 근육은 좀 있습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ잔잔바리
P1 	: 그것도 사투린가여
P0 	: 양세바리 양세바리
