# FILE DATA
ID : MDRW2100020185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우리&name3&와 &name4&는
P1 	: 요즘 돼지가 되고 있어요
P0 	: 아놬ㅋㅋㅋㅋ
P1 	: 살이 너무 찌고 있다고ㅠㅠㅠ
P0 	: 뭐가문제인걸까요...
P1 	: 날이 추워지면서 털도 쪄서
P1 	: 아주 뭉실뭉실해졌어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아털쪗군요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 음... 가을이어서 냥이들도 입맛이 도는거 아닐까요...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 많이드셧군요
P1 	: 그렇죠..
P0 	: ㅋㅋㅋㅋ
P0 	: 저도반려동물
P0 	: 키우고싶습니다ㅏ아ㅏㅏㅏ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떤 동물을 키우고 싶나요
P1 	: 친칠라?
P0 	: 네넹
P0 	: 친칠라좋아용
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데멍멍이도좋아요
P1 	: 요즘도 친칠라군요
P1 	: 멍멍이 좋져
P0 	: 어떤멍멍이를
P0 	: 좋아하십니까??
P1 	: 근데 전 멍멍이 못 키울 거 같아요..
P1 	: 멍멍이..
P1 	: 전 삽살개
P0 	: 와이요??
P1 	: 아니면 진도개
P0 	: 삽살갴ㅋㅋㅋㅋ
P1 	: 삽살개가 얼마나 귀여운데!!!!
P0 	: 진
P0 	: 돗
P0 	: 개
P1 	: 진돗멍이
P1 	: 귀엽죠
P1 	: 백구
P1 	: 넘 귀여워여
P1 	: 황구도
P1 	: 귀엽고
P0 	: 아
P0 	: 맞죵
P0 	: 너무귀엽죠
P0 	: ㅠㅠ
P0 	: 하지만
P0 	: 전
P0 	: 사모예드입니다
P0 	: 넘귀여워요오오오ㅗ옹
P1 	: 당신은 어떤 멍멍이 좋아하나여
P1 	: 아핳
P1 	: 털이 뿜뿜
P1 	: 하얀 솜사탕 멍멍이
P0 	: 너무좋아용
