# FILE DATA
ID : MDRW2100004551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이렇게 비올때 땡기는 음식같은거 있으신가요?
P0 	: 혹시 이렇게 비올때
P0 	: 땡기시는 음식 있으신가요?
P1 	: 비오면 부침개?ㅎㅎ
P1 	: 호박썰어넣고 냠냠
P0 	: 그것도 좋죠
P0 	: 이렇게 비올땐 다들 전 생각하는건 국룰인가봐요 ㅎㅎ
P0 	: 특히 해물파전이나 김치전에 동동주 아니면 막걸리 한잔 먹는걸 선호하죠
P0 	: 저도 그렇고요!
P1 	: 김치전도 먹고싶네요 ㅎ 감자전도 맛난데
P1 	: 점심은 뭐드셨어요?
P0 	: 때마침 점심을 전을 먹었죠
P0 	: 파전먹었어요!
P1 	: 오ㅎ 파전 맛있죠 집에서 해드셨어요?
P0 	: 네! 맛있더라구요 ㅎㅎ
P0 	: 막걸리 안산게 좀 흠이긴하지만요
P0 	: ㅎㅎ 이럴땐 역시 막걸리인데 아쉽긴하네요
P1 	: 직접 요리하신거예요?ㅎㅎ
P0 	: 어머니랑 같이 했어요!
P1 	: 저도 전 먹고싶네요 ㅎ
P1 	: 낮에 감자고로케랑 곱창볶음 먹었어요
P0 	: 만들어서 먹는것도 좋구
P0 	: 오!
P0 	: 맛있겠네요
P0 	: 이런 날씨에 곱창도 또 어울리죠~
P1 	: 인스턴트죠ㅋ
P1 	: 안주야 곱창볶음
P0 	: 크으
P1 	: 술은 못해서  식사대용이요ㅋ
P0 	: 아하 그렇군요
P0 	: 식사로도 괜찮긴하죠 ㅎㅎ
P1 	: 밥볶아먹을려다 참았어요
P0 	: 허억
P0 	: 밥볶는거 진짜 최고긴한데 ㅠㅠ
