# FILE DATA
ID : MDRW2100017993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어휴 저 먹는거 완전 좋아해요^^ 이건 할말 완전많아요!
P1 	: 빵좋아하세요? 빵먹고싶네요^^
P0 	: 네네 ! 저 완전 빵순이에여ㅋㅋ
P0 	: 어떤 빵 주로 드세요?
P1 	: 저 혹시 그리다빵 아시려나ㅠㅠ 저희지역에만 있는 프렌차이즈인것같기도한데
P1 	: 할라피뇨랑 아보카도 같이들어가있는 빵좋아해요! 랑 피자빵!
P1 	: 뚜레쥬르에 할라피뇨들어가고 소시지들어가있는빵좋아해요^^
P1 	: 이렇게 이야기하니 저 할라피뇨 들어가있는 빵좋아하나봐욬ㅋㅋㅋㅋㅋ
P0 	: 오오 할라피뇨 저도 좋아해요!!
P0 	: 저는 뚜레쥬르에 먹물소세지빵 좋아합니다 ㅎㅎ 할라피뇨 들어간것도 먹어봐야겠어요
P1 	: 오오 할라피뇨동지! 저도 먹물 소세지 빵 먹어볼게요!
P1 	: 저는 서브웨이에서도 올리브랑 할라피뇨 잔뜩넣거든요 근데 다른사람들이 빼는 토핑 탑이라고 들을때마다 슬퍼요ㅠ
P1 	: 서브웨이에서 어떤토핑 많이 넣어드세용?
P0 	: 와 ..~ 저도요 원래 할라피뇨랑 올리브 많이 달라하는데 예전에 할라피뇨를 진짜.. 너무 많이 넣어주셔서 너무 매운거예요 ..
P0 	: 그 뒤로는 그냥 올리브 많이만 달라고해서 먹어요 ...ㅎㅎ
P1 	: 아 맞아욬ㅋㅋㅋㅋㅋㅋ 가끔 너무 많이 넣어주실때 빼달라고 하긴 뭐해서 집에와서 슬쩍 뺀적도 있어요ㅠㅠ 매워죽을정도는 필요없는데ㅠㅠ
P1 	: 아! 저요즘 밤식빵도 좋아해욯ㅎㅎㅎㅎ 탄수화물 + 탄수화물은
P1 	: 행복의 끝판왕이죠
P0 	: 오오 맞아요 저도 밤식빵 너무 좋아해요!!
P0 	: 우유랑 같이 먹으면 너무 맛있어요 ...ㅜ
P1 	: 와 우유ㅠㅠ 맛있죠 맛있죠  누가 밤을 빵에 넣을 생각을했는지 아주 러블리한 생각이에요ㅠㅠ
P1 	: 번외로 밤 막걸리도 참좋아하는데^^
P1 	: 맛밤도 좋아하구요ㅠㅠ
P0 	: 밤은 진짜 맛있됴 그럼 밤고구마도 좋아하시나용??
P1 	: 안좋아하는 구황작물이 없어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 겨울에는 군고구마도 달고살아요
P1 	: 씨유에서 파는 군고구마 진짜 맛있어요
P0 	: 너무 맛있죠 ㅠㅠ 겨울때 꼭 사먹어봐야겠네요
P0 	: 달달하구 따뜻해서 겨울에 딱이에요.. 군고구마ㅠㅠ
