# FILE DATA
ID : MDRW2100032564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 스포츠 좋아하시나요?
P1 	: 특별히 좋아하는게 없었는데
P1 	: 올림픽 이후로 배구가 너무 재밌어요ㅜㅠ
P0 	: 아 올림픽때 배구 장난 아니였죠ㅠ
P0 	: 한일전보셨나요?
P1 	: 네ㅜㅠㅠ
P1 	: 너무 멋있었어요
P1 	: 배구가 이렇게 짜릿한 스포츠인줄 몰랐어요ㅋㅋㅋ
P0 	: 저는 애니메이션으로 배구를 배워서 간단히만 알고있었는데 실제 배구보니까 진짜 넘 멋지고 짜릿하더라구요
P0 	: 순식간에 슈수슉
P1 	: 맞아요ㅜㅠㅠ
P1 	: 그리고 선수들 열심히 뛰는거 보고
P1 	: 엄청 벅차고 그랬어요ㅋㅋㅋㅋㅋㅋ
P1 	: 열심히 살아야겠단 생각이 들더라구요ㅋㅋㅋㅋ
P0 	: 맞아요ㅠ
P1 	: 스포츠가 그런 것 같아요
P0 	: 리베로셨던분 사실 스파이커였는데 전향하신거라는 얘기듣고
P0 	: 와 진짜
P1 	: !!!
P0 	: 존경스럽더라구요
P1 	: 정말요?
P1 	: 와
P1 	: ㅠㅠㅠㅠbbb
P0 	: 바꾸는게 쉽지않잖아요ㅜ
P1 	: 맞아요
P1 	: 그만큼 더 많은 노력이 필요할텐데...
P0 	: 네네...다들 점수 뒤쳐져도 포기안하는것도 진짜bbb
P1 	: ㅜㅠㅠㅠ 팀스포츠라는거에서도 정말 배울 점이 많은 것 같아요
P1 	: 전 팀플 한 달 하면서도 화나고 부딪히는 일이 많은데...ㅎㅎㅋㅋㅋㅋㅋ
P1 	: 선수들은 그 스트레스 다 이겨내고 연습하고 경기하는거니 정말 대단해요bb
P0 	: 아ㅋㅋㅋㅋㅋㄲㄱ팀플....
P0 	: 그쵸...
P0 	: 같은 팀이면 끝나지않는 팀플같은건데
P0 	: 진짜 다들 잘맞는거 같아요
P1 	: 맞아요
P1 	: 엄청 노력하는 거겠죠?!!
P1 	: 배려왕들....ㅠㅠㅠㅠㅠㅠ
