# FILE DATA
ID : MDRW2100045230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 스카이림 해보셨어요??
P0 	: 네 개꿀잼
P0 	: 완젼 좋아요
P0 	: 주종족 뭐세요?
P0 	: 전 던머
P0 	: 완전 핫하죠
P1 	: 저 종족은 모르겠네요
P1 	: ?? 뭐가 핫한데요
P0 	: 얼굴...
P0 	: 그들의 망한 인성..
P0 	: 사실 불마법을쓰니까요
P1 	: 그쵸... 절 사지로 내몰더라구오...
P1 	: 적어도 말이라도 해주지
P0 	: 스카이림 아는거 맞아요? 허 참..
P0 	: 불마법을 쓰는데 핫하죠 쿨하겠나요
P1 	: 저는 불이랑 얼음 마법 다 써서
P1 	: 핫하고 쿨한 마법사입니다
P0 	: 던머들은 화산지대에서 사는 불마법사라서
P0 	: 화염저항도 있어요
P0 	: 노드는 추운데 살아서 냉기저항
P1 	: 종족은 아직 잘 모르겠네요
P1 	: 그냥 하는 중인데
P1 	: 오늘 집 구매했어요 !
P0 	: 어디에요?
P1 	: 화이트런에요!
P1 	: 짐 정리하는데
P1 	: 제가 은근 쟁여둔게 있어서
P1 	: 한참 걸렸어요
P0 	: 전 다락에 한번에 넣어둬요
P0 	: 어짜피 안찾아가서
P1 	: 저도 그래서 좀 많이 넣어뒀어요
P0 	: ㅋㅋㅋ 팔긴 아깝고
P0 	: 들고다니긴 귀찮아요
P1 	: 아니 제가 얻을 때는 150이었던걸
P1 	: 애들이 50골에 사줘사
P1 	: 너무 억울해요
P1 	: 제가 호갱같고
P0 	: 흥정높여요
P0 	: 화술이랑
P0 	: 퍽찍고 이성이랑 거래해요
P1 	: 아직.. 11렙 인걸요...
P1 	: 렙업 빨리하는 방법 있나요?
P0 	: 뭐든 하고 퀘스트 많이하기?
P0 	: 은신 도둑질
