# FILE DATA
ID : MDRW2100042317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 오늘 뭐 드셨어요??
P1 	: 저녁 고구마랑 보쌈이요 ㅎㅎ
	  뭐드셨나요?
P0 	: 전 탕수육 먹었어요
P0 	: 고구마와 보쌈 조합
P0 	: 신선한데요 ㅎㅎ
P1 	: 식욕이 고구마에서 못멈춘거죠...역시 고기최고
	  탕수육 튀긴고기는 더 최고!ㅎㅎ
	  중식 좋아하세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 아 저도 고기파라
P0 	: 고기는 다 좋아해요 ㅎㅎ
P1 	: 그쵸 고기는진리 ㅋㅋㅋ
P1 	: 전 중식 한식 양식 일식 등등 중 한식 좋아해요 딴거도 다 잘먹긴하지만 ㅎㅎ
P0 	: ㅎㅎ 저도 굳이 따지자면 한식이 제일 좋아요
P0 	: 고기는 뭐 다 좋구요 ㅎㅎ
P0 	: 커피 좋아하세요??
P1 	: 앗 커피는 안마시고요 ㅎㅎ커피 좋아하세요
P1 	: ?
P0 	: ㅎㅎ 네 전 커피 좋아해오^^
P0 	: 카페인이 잘 안받아서
P0 	: 오전에
	  한잔만 마셔요^^
P1 	: 커피 선호 입맛과 민감한 몸의 타협이네요 ㅎㅎ
	  아메리카노 드시는건가요?
P0 	: 아니요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 커피는 좋아하는데
P0 	: 아메는 못마시는 ㅋㅋㅋ
P1 	: 아아
P0 	: 달달한 커피 좋아해요 ㅎㅎ
P0 	: 요즘에는 크림라떼 즐겨마시고 있어요^^
P1 	: 달달이가 맛나죠 ㅋㅋㅋ
