# FILE DATA
ID : MDRW2100022029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 군대 가는 대신에 항해사 였어요ㅎㅎ
P0 	: 3년 근무해서 면제ㅎㅎ
P0 	: 군대 대신 3년간 항해사로 일했어요ㅎ 그래서 4주만 군대서 훈련받으면됬어요ㅎㅎ
P1 	: 헐 우와
P1 	: 생각보다 멋있는 이유였네여
P0 	: 이게 멋있는이유인가요?ㄹ
P0 	: 노예를 3년한건데요?ㅎㅎㅎㅎㅎ
P1 	: 막 배 몰고 하시는 거 아니에요??
P1 	: 아 그런거에요??ㅋㅋㅋㅋㅋㅋ 저 막 해경처럼 배 몰고 하신 줄
P0 	: 배를 몰고 그랬죠ㅎ 물지는 않았어요ㅎ
P0 	: ㅎㅎㅎㅎ
P0 	: 배운전 했어요ㅎ
P0 	: 재밌게ㅎㅎ 360도 돌려가면서ㅎㅎ
P1 	: ㅎㅎㅎ 다른데서는 그런 농담 하지마세요 ㅎㅎ
P0 	: ㅎㅎㅎㅎㄹㄹㄹㄹㄹ
P1 	: 엄청... 썰렁하네여
P0 	: 재밌진않지만
P1 	: 새벽이라 그러신거죠?? ㅋㅋ
P0 	: 그래도 &name2&님 오늘하루 더웠으니깐
P0 	: 시원해지시라고ㅎㅎㅎ
P1 	: 지금.직업은 그럼 뭐세요?
P0 	: 새벽에는 원래 판단이 흐려져요ㅎ
P0 	: 지금은 선박 안전관리자에요ㅎㅎ
P0 	: 육상에서 놀고먹어요ㅎ
P1 	: 오 우왕...
P1 	: 전 걍 사무직ㅋㅋㅋ
P0 	: 오오ㅎ
P0 	: 대기업사무직이신거아니에요?
P0 	: 걍 사무직이라고 하시는거보니깐 맞네ㅎ
P1 	: 엌ㅋㅋㅋ 아녀 걍.. 큰 기업은 아니에요 ㅋㅋ
P1 	: 대기업 저도 가고 싶네요
P0 	: 저도 가고싶어서 이야기한거에요ㅎㅎ
P0 	: 대기업ㅎ 언제나 갈수있을까요?ㅎㅎㅎ
P0 	: 저 예전에 한진에 있었는데 그래도 그때는 어디가서 말할수있었는데
P0 	: 지금은 그냥 쭈글이.........
P1 	: 근데 자기만족일 지 모르겠지만 ㅋㅋㅋ 뭐 기업 네임이 중요한가염
P1 	: 이상함 직업 아니면 되죠 ㅋㅋ
P0 	: ㅎㅎ 농담한거에요ㅎ
P0 	: 재미없었으면 성공이이요ㅎ
P0 	: 무더운 여름에 시원하게 해드렸으니깐요ㅎ
P1 	: 거의 뭐 공포영화급
P0 	: 직업에 귀천이 어딧고 대기업이고 중소기업이고 뭐가중요해요ㅎㅎ 우리가 자신있고 떳떳하면됬지ㅎ
P0 	: 우와ㅎ 성공~^^
P1 	: ㅋㅋㅋㅋㅋ근데 좀 갑자기 진지한 얘기지만 진짜 그런 거 같아요
P1 	: 정말 뭐 사기치고 그런 거만 아니면...
P0 	: ㅎㅎ 원래제가 진지충이에요ㅎ
P0 	: 명언도 좋아하고ㅎ
P1 	: 요즘에는 근데 너무 대학 직업 기업이름 이런걸 중시하는 거 같아서 안타까워요 ㅋㅋ
P0 	: 근데 웃기는건 못해요ㅎㅎㅎ
P0 	: 글죠ㅎㅎ
P1 	: 그런거 같아요 ㅋㅋㅋㅋ
P1 	: 웃기시믄데는 소질이...ㅋㅋ
P0 	: 어쩔수없죠ㅎㅎ 우리사회가 이름을 중요시하잖아요ㅎ
