# FILE DATA
ID : MDRW2100023939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: &name1&님 안녕하세요?
P1 	: 저녁 드셨어요?
P0 	: 네넼ㅋㅋ 전 가지전이랑 밥먹었어요
P0 	: 뽀송뽀송 가지철이라서요
P0 	: &name2&님은요?
P1 	: 와우 가지전 맛있었겠어요.
P0 	: ㅋㅋ 전 가지구이는
P1 	: 저는 돼지고기 김치찜 먹었어요.
P0 	: 파스타 같은데 올리기 조은데 가지전만 먹으니 좀 심심ㅎ네요
P0 	: 김치찜도 맛있겠어요
P1 	: 가지구이 어떻게 하세요?
P0 	: 밀가루 무쳐서 구워서 먹었는데
P0 	: 그냥 가지째로도 구워요 ㅋㅋ
P1 	: 제철 식재료로 요리하니까 더 건강하겠네요.
P1 	: 저는 돼지고기 사태살 넣고 묵은지 김치찜 했어요. 김치찜은 밥도둑이죠.
P0 	: 묵은지가 집에 있으시다니! 김장하시나요?
P1 	: 친정엄마표요 ㅎㅎ
P1 	: 요즘은 김장도 안하는 분위기라 묵은지가 귀하죠
P1 	: 배달음식은 어떤거 좋아하세요?
P0 	: 치킨을 주로 시키는데 집에서 만들기 힘들어서 시켜먹어요
P0 	: &name2&님은요?
P1 	: 저도 배달음식은 주로 치킨.피자.족발 이정도 시켜먹나봐요.
P0 	: 족발도 집에서 하기 힘들죠
P0 	: 돼지다리가 들어갈 솥이없어요
P1 	: 족발 힘들죠. ㅎㅎ
P1 	: 콩국수 좋아하세요?
P1 	: 저는 이번 여름엔 콩국물 사다가 콩국수 수시로 해먹었어요.
P0 	: 일년에 두세번 먹는건 좋아해요
P0 	: 그러나 자주 먹을 정도는 아닌 그정도에요 ㅋㅋ
P0 	: 콩국수는 설탕파세요 소금파세요
P1 	: 소금파요
P0 	: 아 그러시구나
P0 	: 전 설탕이요
P1 	: 콩국수 안좋아하는데 식성이 바뀐건지 이번엔 자주먹었어요.
P1 	: 설탕파시군요 ㅎㅎ
P1 	: 팥죽엔 설탕 넣어 먹어요.
P1 	: 팥죽 좋아하세요?
P0 	: 전 별로 안 좋아하는데 엄마가 좋아하세요
P0 	: 그래서 좀 자주 먹어요 ㅋㅋㅋ
P0 	: 엄며표 팥죽은 떡 새알은 없구
P0 	: 찹쌀ㄹ만 들어가요
P1 	: 아.. 저는 엄마가 팥죽 안좋아하셔서 사먹어요.
P1 	: 엄마가 해주시는 요리는 무조건 최고죠
P0 	: 맛 외에도 정성과 분위기가 조아요
P1 	: 그렇죠.
P1 	: 스타벅스 자주 가시나요?
P0 	: 자주요? 음 아뇨
P0 	: 남을 만나야 할때에 가요 ㅋㅋ
P1 	: 아.. 저는 스벅 조각케익 좋아해서 케익 먹고싶을때 가요.
P1 	: 티라미슈롤과 아메리카노 조합은 최고죠.
P0 	: 전 베이커리서 사와서 집에서 먹는 편이에요
P0 	: 전 집에서 핸드드립을 주로 먹어요
P1 	: 핸드드립.. 부지런하시네요.
	  저는 캡슐이요
P0 	: 저도 캡슐을 먹고 싶은데 전 좀 많이 내려서
P0 	: 그냥 드립으로 먹어요
P0 	: 기계 청소를 안해도 되니깐 편하더라구요
P1 	: ㅎㅎ 기계청소 저는 자동으로만 하고 별도로 안해요
P0 	: 아 그렇군요 하긴 캡슐은 자동청소가 되겠네요 제가 너무 옛날 기준으로 생각을 ㅋㅋ
P0 	: 드립도 편해요 종이 필터위에 물만 따르구, 필터는 두세시간 뒀다가 원두가 좀 마르면 음쓰로 나머질 버리구요
P0 	: 전캡슐은 분리수거가 넘 힘들어서 안샀어요
P1 	: 오늘 캡슐커피에 물통 안넣고 작동했다가 캡슐에 구멍만 뚫리고 커피는 안내려져서 핸드드립으로 먹었네요.
P0 	: 저런 ㅠㅠ그래도 살렸으니 다행이에요
P1 	: 그런데 맛이 이맛도 저맛도 아니라 다시하나 내렸어요
