# FILE DATA
ID : MDRW2100017088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대전
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요~
P1 	: 안녕하세요!
P0 	: 요즘 재택근무하시나요?
P1 	: 저는 지금 백수라서 알바구하고 있어요 ㅠㅠ
P0 	: 으악! &name2&님~ 제가 먼저 말걸어놓고 사라져서!
P0 	: 배고파서 밥 먹으러 갔었어요
P0 	: 그러시구나 금방 좋은 일 찾으실 거에요
P1 	: 네 ㅋㅋㅋ 저도 저녁먹었어요! 그래서 일단 저는 뭐라도하려고 알바나 계약직자리에 이력서내보고있는 중이에요
P0 	: 잘하셨어요
P0 	: 제 백수 시절을 돌이켜보니까
P0 	: 자존감이 제일 중요한 것 같아요
P0 	: 난 잘하고 있다
P0 	: 이력서 떨어질 수도 있지
P0 	: 잘했다
P0 	: 이렇게 많이 칭찬해주세요
P1 	: ㅠㅠ 좋은말 감사해요
P1 	: 알바붙으면 자격증공부하려구요 물론 지금도 하고있지만요 ㅋㅋㅋ
P0 	: 그래요 ㅎㅎ
P0 	: 무슨 자격증 공부하세요?
P1 	: 전산회계자격증공부해요
P0 	: 오 어려운 거 하시네요
P1 	: 비전공자도 할만하다해서 하는데 생각보다 쉽진않더라구요 돈계산에 약해서 ㅋㅋ
P0 	: 꾸준히 하면 되겠죠 ㅎㅎ
P0 	: 제 친구도 회계공부하는데 반갑네요
P1 	: 네! ㅋㅋㅋ 더 많이 보면 될것같아요
P0 	: 오 ㅎㅎ 고생이 많으세요
P0 	: 스터디카페 다니세요?
P1 	: 지금은 코로나때문에 자주는 안가고 예전엔 자주 갔어요 요즘은 집중안될때 가끔가요
