# FILE DATA
ID : MDRW2100029608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ남을 욕하는데 시간과 인생을 허비하는 멍충이들 같으니라구...
P1 	: 제발 악플러들아 자기 인생 살으렴^_ㅜ..
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 진짜제발
P0 	: 자기인생살아쓰면
P0 	: 남한테증오표줄하는게 즐겁나
P1 	: 자기들이 열심히 욕하는 연예인들 대다수가 자기들보다 더 열심히 살고있다고^_ㅜ
P1 	: 니들도 니들 인생 살아ㅜㅜㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅠㅠㅠ진짜
P0 	: 자기인생 안풀린다고 연예인들 괴롭히는게
P0 	: 싸이코패스지 뭐야
P1 	: 싸이코패스 ㅇㅈ
P1 	: 악플러들 제발 다 고소미 먹엉
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 그거또 내가꽃밭덕질하자고
P0 	: 회피해버리면
P0 	: 판을치더라
P0 	: 가끔씩 피뎁따주긴해야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ주기적으로 순찰을 도시는군요
P1 	: PDF 순찰차
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋ ㅇㅇㅇ
P0 	: 아니 그거안했더니 가사하라같은애가
P0 	: 너무 난동을부려
P1 	: 아......가사하라.....
P1 	: 거기에 휩쓸리는 애들도 엄청 많아
P1 	: 짱싫엉
P0 	: ㅋㅋㄱㅋㅋ이번에 또 가사하라발 스캔들로 들썩들썩했잖아
P0 	: 아니 그런걸 왜믿어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ애초에 팔로우 많은 것부터
P1 	: 거기도 시녀있잖아
P0 	: ㅡㅡ 진짜
P0 	: 아니 약간 걔도 김용호같아
P0 	: 백개틀리고 한개맞음 진실처럼
P0 	: 뭐지가 대단한 정보공유하는양
P0 	: 그와중에 김용호 망한거 너무 좋고요...
P1 	: 솔직히 100개 썰 풀면 우리라도 1개는 맞을듯^_ㅜ...
P1 	: 애초에 연예부기자들은 글렀어
P0 	: ㅋㅋㄱㄱㅋㅋㄱㅋㄱㅋ 아니걔는
P0 	: 연예부기자도 못한
P0 	: 폐기물
P0 	: 이번에울고불고징징하던데
P0 	: 어이가없고요...
