# FILE DATA
ID : MDRW2100003528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님도 싸이월드 세대죠?
P1 	: 그렇죠ㅎㅎ 싸이월드세대죠ㅎ
P0 	: 도토리 부자셧어요 ㅎㅎ?
P1 	: 부활해야해요ㅎ 저번에 이벤트로 받은 바이브에서 싸이월드 bgm 나오는데 너무 좋더라구요ㅎ
P1 	: 도토리는 제가 그때 학생때라ㅎ
P0 	: 저도 ㅋㅋ
P0 	: 이불킥 많더라구용 ㅡㅅ ㅡ 아 채연의 마음을알거 같음요
P1 	: 맞아요 미니홈피에 도토리사서 캐릭터랑 배경꾸몄던것같애요ㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 부활하면 흑역사가ㅎ
P1 	: 100문 100답하셨어요?
P1 	: 아...... 민망시러워라ㅎㅎㅎ
P0 	: 햇엇던걸로 기억해여
P0 	: 아 근데 그때는 왜 허세가 멋이였을까여 ㅋ
P1 	: 그때는 그랬죠ㅎㅎ
P0 	: 저도 일기 쓴거 꽤 많더라구요
P1 	: 노래도 엄청 분위기잡는노래였잖아요ㅎ
P0 	: 손 오글오글
P1 	: 프리스타일 y
P0 	: 어
P1 	: 앜ㅎ
P1 	: 오글오글ㅎ
P0 	: 저도 그거 쓰고 잇엇어요 ㅋㅋ
P1 	: 많이 썼죠ㅎ 아마 1등아닐까요ㅎ
P1 	: 그 방문자알죠?ㅎ
P0 	: 전 설레임 노래로 되있든데
P1 	: 방문자 많이 없으면 친구들한테 부탁해서 와달라하고ㅎ
P1 	: 파도타기ㅎㅎ
P1 	: 근데 지금 들어가져요?ㅎ
P0 	: 예전에요
P0 	: 사진 백업하라고 열어쥰적잇엇거든요
P1 	: 전에 백업해라고 했던것같은데ㅎ
P1 	: 전 보고 바로 지워야겟다고 생각했어요ㅎ
P0 	: vos 설레임 ㅋ 달달구리 노래를 좋아했었음 ㅎ
P1 	: 이건아니다ㅎ
P1 	: 그렇네요ㅎ vos도 있었네요ㅎ
P0 	: 지원 - 예쁘게봐줘요
P0 	: 이노래는 저만 좋아했나봐요
P0 	: 저도 일기는 다지웠슴당 ㅋ
P1 	: 그건 잘모르겟네요ㅎㅎ
P0 	: 보고 넘 웃겼어요 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 그래도 조금은 냅주시죠ㄹㄹ
P0 	: re
P1 	: 중요한일들이 있을수도있잖아요 ㅡㅎ
