# FILE DATA
ID : MDRW2100020141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ그러기 위해서 저는
P0 	: 그런날이 오기만을 소망합니다
P1 	: 우정사랑허상설을
P1 	: 퍼뜨리고 다닐랍니다
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 실천하는 지식인
P1 	: 뭐랄까 우정과 사랑 말고
P1 	: 다양한 사랑을 통틀어 부르는 다른 단어가
P1 	: 생겼으면 싶기도 해요
P0 	: 그르게요 그 외의 영역..
P1 	: 따지면 어머니와 딸간의 사랑도 사랑이고
P1 	: 친구간의 사랑도 사랑이고
P0 	: 맞아요
P1 	: 밥 먹었는데 맛있어서 오늘 내 하루를 사랑하게 된 것도
P1 	: 사랑??이고???
P0 	: ㅋㅋㅋㅋㅋ아 너무 행복한 사랑이군요
P0 	: 사랑에 성애가 필수가 아닌디
P1 	: 옳소
P0 	: 저는 그냥 절 지지해줄 사람이 필요하고
P0 	: 제 일상을 공유할 사람ㅇ리 있으면 좋겟는건데
P0 	: 그게 성애는 아닌거같아요!!
P1 	: 맞아요
P0 	: 친구들이랑도 얘기할수잇는건데
	  감정노동을 요구하는 순간부터 그 연애의 영역같기도하고..
P1 	: 리터럴리 동반자나 지지자
P0 	: 맞아요 맞아요
P1 	: 아니면 일상공유자
P0 	: 언어의 연금술사..
