# FILE DATA
ID : MDRW2100007145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 있지 술을 알코올 알러지 때문에 못먹는거면
P0 	: 조리과정에서 알코올 날리는 음식도 못먹는거야?
P0 	: 바지락 술찜같은거말야
P1 	: 어
P1 	: 먹을수있지않을까 싶긴한데
P1 	: 굳이 그런 모험을
P1 	: 안해봐서 모르겠어요
P1 	: 알콜 다 날린거면 상관없지않을까요??
P1 	: 알콜이 문제인거니까...
P0 	: 음 그러면 미림같은 조미료도 조심해야겠네
P0 	: 요즘 레시피에는 많이들 들어가는데
P0 	: 그것도 술이니까
P1 	: 잉 그래요?
P1 	: 근데 그런건 상관없을걸요 ...?
P0 	: 응응 미림는 일본주야
P1 	: 그 왜 와인이 들어갔다는
P1 	: 스테이크 소스 이런거엔
P1 	: 상관없었어요 가열된 그런거
P1 	: 미성년자들도 먹을수있게
P1 	: 알콜 다날아간거면
P1 	: 먹을수있을듯
P0 	: 그런건 가열중에 증발하니까 괜찮을텐데
P0 	: 생으로 먹는 음식 있으면 조심해야겠다
P0 	: 미림 요즘 별별곳에 다 들어가니까
P1 	: 어...진짜요??
P1 	: 그런거 생각안하고 살아왔는데
P1 	: 근데 알코올성분 안날린거면
P1 	: 신분증 봐야되는거 아녜요..?
P1 	: 미성년자도 그거 먹을 수 있나요...?
P1 	: 찜찜
P0 	: 사는거 자체에는 신분증이 필요하다나봐
P0 	: 낮아도 알코올 도수 14%는 되나본데
P1 	: 아 그럼 됐어요
P1 	: 저 신분증요구하는 음식은
P1 	: 먹은적없어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 해주면 거를 수 있어서 다행이죠
P0 	: 푹 익혀나오는 음식이면 괜찮긴 하겠다
P1 	: 휴
P0 	: 알러지 있으면 많이 불편하지
P0 	: 복숭아철에 복숭아 못먹는
P0 	: 인간이 말함
P1 	: 헐
P1 	: 복숭아 맛있는데
P1 	: ㅠㅠㅠㅠ
P0 	: 과육 자체는 괜찮은데 솜털만 닿으면
P1 	: 아 과육이 괜찮은거면..
P1 	: 헐
P0 	: 가렵고 따가워서 안먹어
P1 	: 전 복숭아 껍질째 먹는데
P1 	: 또르르...
P1 	: 먹는거에 알러지있는게
P1 	: 제일 싫어요 ㅠㅠ
P0 	: 맞아맞아
P0 	: 내 친구중에는 계란 알러지가 있는 친구도 있는데
P0 	: 먹을 수 있는 음식이 절반으로 줄어들더라
P1 	: 계란알러지는
P1 	: 특히....
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 다른건 참아도
P0 	: 먹는거에 제한이 생기면
P0 	: 힘든거같아
P1 	: 맞아요...
