# FILE DATA
ID : MDRW2100047654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 소금은 그냥 위에 솔솔 뿌리는거예요?
P1 	: 네
P1 	: 구우며 뿌려요
P0 	: 맛이 궁금해지네요
P0 	: 참기름에만 구워도 고소할텐데
P0 	: 소금이더해지믄...어떤맛일지 ㅎ
P1 	: 소금해야 맛나요
P0 	: 간이 맞아지나봐요 ㅎ
P1 	: 네 애들이 사실 쩜 간해야 좋아해요
P0 	: 맞아요
P1 	: 사진 찍으셨어요?
P1 	: 저도 떡 어제 샀는데 ㅋㅋ
P0 	: 이유식 먹일때 진짜 맛없는거 먹이는거같은 죄책감 ㅋㅋ
P1 	: 맞아요
P0 	: 간이 하나도 안되서 나도 맛없던데 ㅎㅎ
P1 	: ㅋㅋ
P0 	: 사진 아직이요 ㅋㅋ
P1 	: 저사실 소금 살짝했어요
P1 	: 너무 맛었는 거예요 ㅜㅜ
P1 	: 제가 미안해서 살짝
P0 	: 저는 하면안된다고해서
P1 	: 12개월 다됐을때요
P0 	: 절대안했는데요 ㅎ
P1 	: 전 했네요
P1 	: 양심이 찔려요
P1 	: 나뿐엄마 같아서 ㅡㅡ죄책감이
P0 	: 그래도 잘 먹으면되는거ㅛ
P0 	: 죠
P1 	: 네 ㅜㅜ
P1 	: 진짜 이유식 다신 못해요
P1 	: 안먹기도 하고요
P0 	: 맞아요
P0 	: 사서먹였는데도 먹이기힘들었어요
P1 	: 네 해도 사도 안먹어요
P1 	: 정말 오죽하면 소금을 ㅜㅜ
P0 	: 해서 먹이려니 하는것도 힘들고
	  먹이기도 힘들고
P1 	: 네 요샌 사먹이는게 나아요
P0 	: 그래서 하나의 힘듦을 제거하러고 주문으로 ㅎㅎ
P1 	: 식단도 다양하고
P1 	: 집에서 하면 너무 똑같은것만 막이고
P1 	: 먹이고
P1 	: ㅎㅎ다 그래요
P0 	: 맞아요
P0 	: 단조로워지는 식단 ㅋㅋ 반복식단
P1 	: ㅎㅎ
P1 	: 맞아요 할때 왕창
P0 	: 다 똑같네요 ㅎㅎ
P1 	: 네 ㅎㅎ
P1 	: 사는게 먹는게 다같죠
P0 	: 12시 넘었는데 주무셔야죠
P1 	: 네 ㅎㅎ
P1 	: 네 했어요 ㅎㅎ
