# FILE DATA
ID : MDRW2100029381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P0 	: 키우고 계신 반려동물 있으신가요?
P1 	: 넵 저는
P1 	: 강아지와 고양이를 모두 키우는 선택받은 인간이죠
P0 	: 헐... 진짜 부러워요ㅠㅠ
P0 	: 혹시 아이들 이름이 어떻게 되나요?
P1 	: 이름은 좀 특이해서... 하하하핫
P1 	: 키우시는 반려동물 있으신가요?
P0 	: 저는 앵무새 키우고 있어요!
P1 	: 오오
P1 	: 앵무새라니!!
P1 	: 특이해요!!!
P1 	: 따라하는 말이 있나요?
P0 	: 안타깝게도ㅠ...ㅋㅋ!!
P0 	: 그치만 말 걸면 대답은 해줘요~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워요
P1 	: 앵무새들 말 배우는 게 어려운가봐용
P0 	: ㅋㅋㅋㅋㅋㅠㅠㅠㅠ
P0 	: 새마다 엄청 달라서ㅠㅠ 똑똑한 친구들은 잘 배우는데
P0 	: 저희 아이는 영 아니네요...ㅋㅋㅠ
P1 	: 아앗..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮아요 저희 강아지도 엎드려 못해요ㅠㅋㅋㅋ
P0 	: 어머 너무 귀엽다ㅠㅠㅠㅠ
P0 	: 강아지나 고양이는 키우기 힘든가요?
P1 	: 고양이는 비교적 쉬운데
P1 	: 강아지는 하루종일 사람만 쫓아다녀서 좀 힘들어요ㅠㅋㅋㅋ
P1 	: 산책도 나가줘야 하고..
