# FILE DATA
ID : MDRW2100040856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 하고 있는 운동이나 전에 해봤던 운동 있나요?
P1 	: 일주일에 세번 필라테스 하고 있어요
P0 	: 필라테스 전  헬스장 다닐때 한켠에서 강습하는거 참여해봤어요
P0 	: 유연성을 키워주잖아요
P1 	: 오 어떠셨어요?
P1 	: 저는 기구필라테스하는 곳에서 하고 있어요
P0 	: 기구필라테스는 좀더 전문적이네요
P0 	: 유연성은 좀 있는편이라 필라테스 잘 따라하고 재미있었어요
P1 	: 네
P1 	: 오 유연성이 있으시구나
P1 	: 저는 유연성은 좀 떨어져서
P1 	: 겨우겨우 따라가요ㅜ
P0 	: 그렇군요
P0 	: 수영을 10년넘게 하면서 운동은 쭉 했기 때문에
P0 	: 헬스랑 수영을 해서 운동은 좀 했어요
P1 	: 오 그러시구나
P1 	: 저도 수영 좋아하는데
P1 	: 요즘 코로나 때문에 수영장이 계속 휴관중이예요
P0 	: 그렇죠 아무래도
P0 	: 휴관 안했어도 아마 안갔을거에요
P0 	: 코로나 터지고 나서 다중이용시설을 피하고 있거든요
P1 	: 네 맞아요
P1 	: 저도 다중이용시설 이용은 피하게 되더라고요
P1 	: 수영장에선 마스크도 못쓰고
P0 	: 수영을 거의 20년 가까이 다녔었는데 작년부터 못가니 많이 아쉽더라구요
P0 	: 언제쯤 다시 할 수 있을런지
P1 	: 와 진짜 오래 하셨네요
P1 	: 하다 안하면 더 생각나실텐데
P0 	: 네 수영이 가장 오래한 운동이에요
P1 	: 수영 좋죠
P1 	: 무리는 안가면서 운동효과는 좋고
P0 	: 그래서 오래했는데 대신 골다공증 예방에는 별로래요
P0 	: 뼈 건강을 위해서는 헬스같은 거 해야한대요
