# FILE DATA
ID : MDRW2100046680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 점심시간이네요
P1 	: 안녕하세요 :) 반갑습니다
P1 	: 점심식사 하고 계신가요~?
P0 	: 아직 시간이 안되어서 기다리고 있어요
P1 	: 앗 그렇군요 열두시 지나서 식사 하시나요??
P0 	: 1시부터 점심시간이네요
P1 	: 아 한시부터 하시는군요!
P1 	: &name1&님은 취미가 어떻게 되세요??
P0 	: 제 취미는 등산입니다
P1 	: 오 등산..! 주로 어떤 산 등반하시나요??
P0 	: 요즘은 지리산으로 가고 있습니다
P1 	: 와 지리산 한번 등산하기는 힘들 것 같지만 등반하고 나면 뿌듯할 것 같아요..!
P1 	: 제가 등산을 잘 몰라서 ㅠㅠ 보통 등산하는 산을 정해놓고 자주 가시는 편인가요..?!
P0 	: 코스가 여러가지라서 쉬운 코스부터 갔다옵니다
P1 	: 아아 그렇군요..! 오 코스가 나뉘어져있는지는 몰랐어요
P1 	: 뭔가 입문자도 무난하게 등산할 수 있을 것 같아요..!
P1 	: 등산하면 살이 잘 빠진다는데..ㅎㅎ 정말 그런가요?!
P0 	: 지리산 면적이 넓어서 코스도 다양한듯 합니다
P0 	: 살은 확실히 빠집니다!!
P0 	: 와이프도 같이 등산 하면서 5kg 정도 빠졌다고 하는걸 보니
P0 	: ㅎㅎ
P1 	: 우와..! 저 혹시 제가 요즘 다이어트 하고 잇어서 아주 솔깃한데,,
P1 	: 지리산 어떤 코스로 등반하시는지 꿀팁 주실 수 있을까요?! ㅎㅎㅎ
P0 	: 성삼재 - 노고단 - 피아골 = 총 6시간
P1 	: 추천 감사합니다 ㅎㅎㅎ 안그래도 검색해서 찾아보고 있었는데..! 저도 주말에 등산을 시도해야겠습니다 ㅎㅎ
P0 	: 노고단 정상코스는 사전 예약하고 가셔야 합니다.
P1 	: 앗 그렇군요..! 꿀팁 감사합니다 ㅎㅎ
P0 	: 지금 피아골 단풍이 절정이라 참 예쁩니다.
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 정말 너무 예쁘네요 ㅠㅠ 저도 이번 11월에 꼭 예약하려고요 ㅎㅎㅎ 사진도 보여주셔서 감사합니다 ㅠㅠㅎㅎ
