# FILE DATA
ID : MDRW2100027411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 아 두시언제돼
P0 	: 얼른되서잠깐별사탕수거좀
P1 	: ㅋㅋㅋㅋㅋㅋ그니까
P1 	: 내별사탕....
P1 	: 고기젤리도꽉차있을테니
P1 	: 다써야하는데
P0 	: 아 고기젤리
P0 	: 어둠모드들어가니
P0 	: 늘었더니 파밍할 영혼석 많이늘음
P0 	: 글서 영혼석도 캐야하는데ㅠㅠㅠㅠㅠ
P0 	: 정글이랑 빛의가호랑..
P0 	: 호몬드랑...
P1 	: 나도....
P0 	: 라떼언니도....
P1 	: 눈깅이랑민초랑뱀파랑감초랑자구마랑캐야하는데....
P0 	: 눈ㄱㅇ이가머지
P0 	: 눈요정??
P0 	: ㅋㅋㅋㅋ며칠전에 가성비덕질을 모하고
P0 	: 7500짜리 패키지샀는데
P1 	: ㅇㅇ
P1 	: 인연작때문에
P1 	: 캐야함ㅋㅋㅋㅋㅋㅋ
P0 	: 에픽하나 무조건
P0 	: 나오는걸로
P0 	: 근데 머나왔게
P0 	: 제일처음 5성채운 에소가 나오더라구옄ㅋㅋㅋㅋ
P1 	: 엌ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마일리지행....
P1 	: 그래도웨울이나미호보다야...
P1 	: 마일리지행이더나을지도....
P0 	: ㅇ왜 알람안와
P0 	: 아 진짜 저마일리지행 너모심함
P1 	: ㅇㅇ
P1 	: 이제슬슬돈써도마일리지행하는경우가많아지는듯
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 가끔영혼석 하나만 나오고 전부 마일리지행이면
P0 	: 슬퍼...
P1 	: 흐그그그극.....
P0 	: 열렸나...
