# FILE DATA
ID : MDRW2100040853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 식물못샀다ㅡㅡ
P1 	: 어제 너무많이먹어서 속이 안좋아가ㅡㅡ
P0 	: 아구 그랬구나ㅜㅜ
P0 	: 식물사러갔다가ㅜㄷㄷ
P1 	: 앗 속안좋은거 플러스 그날ㅡㅡ;;
P1 	: 누워있음ㅡㅡ
P0 	: 아하ㅜㅠ
P0 	: 언니 오늘은 푹 쉬야겠어유
P1 	: 그래ㅋ 날씨까지 이모냥ㅋㅋ
P1 	: 밥은해야되는데ㅋㅋ
P0 	: 그러니깐요. 날씨가 더 안도와줌ㅜ
P0 	: 전 이제 집가요. &name3&이 &name4& 방금 차안에서 뻗음요.
P1 	: 오늘도 신나게ㅈ놀았나보네ㅎㅎ
P1 	: 우리도 밥먹고 치우고 있다
P1 	: 애들은 오늘 덜움직여서 늦게잘거같음ㅡㅡ
P0 	: ㅋㅋㅋ네네 ㅋㅋ &name3& 깼어요...
P0 	: 흐미.......ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아;;;
P1 	: 우린 마지막 육퇴씨름중
P0 	: 우리집은 과자먹고있어요....
P0 	: 아하...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애들양치하러가야되는데 아빠가먼저들어감ㅡㅡ
P1 	: 에휴
P1 	: 덕분에육퇴가 옴총늦어지겠음
P0 	: 네.....ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아..요즘 참..안맞네요 ㅋ
P0 	: 언니는 애들이 잘 자서 좋겠어요 ㅋㅋ
P0 	: 애들 자요?? 언니??ㅋㅋ
P1 	: 안잔다
P1 	: 싸우고있음ㅋ
P1 	: 힘이든다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ싸우고 있다니 ㅋㅋ
