# FILE DATA
ID : MDRW2100029511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피창고에서
P1 	: 시켜요
P1 	: 매달 그달의 커피 50프로 세일해서 팔죠
P0 	: 커피쇼핑몰인가요
P0 	: 커피맛을 잘아시나봅니다
P1 	: 네 커피 원두 쇼핑몰이요
P1 	: 신커피 좋아하는데
P0 	: 갈아서 파나요
P0 	: 신커피 싫어합니다
P1 	: 역류성 있어서 못마셔요
P1 	: 갈아서도 팔고 원두로도 팔아요
P0 	: 저런 안타깝네요
P0 	: 우유섞어 드세요
P1 	: 전 원두로 사서
P1 	: 직접갈아먹어요
P1 	: 그냥 고소한 기본커피로 사요
P0 	: 기계로 갈아먹나요
P0 	: 커피 마시고 싶네요
P1 	: 네 매번 향이좋고 신선하게 먹을수있죠
P1 	: 한잔드세이
P1 	: 카페가나요?
P0 	: 콜드브루좋아하나요
P1 	: 좋아했죠
P0 	: 카페 가고싶은데 비가 안그쳐요
P1 	: 커피마다 맛이달라요
P1 	: 장화신고 ㄱㄱ
P0 	: 음료는 다 좋아합니다
P0 	: 저는 한때 프라푸치노를 마셨습니다
