# FILE DATA
ID : MDRW2100045001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 뭐 샀수??
P0 	: 젤 최근에 산건 식품건조기!
P0 	: 댕댕이 간식 만들어주려구 샀어따 ㅎ.ㅎ
P1 	: 오, 그런건 얼마나 혀??
	  본가에 있겠네?
P0 	: ㄴㄴㄴㄴ자취방에 갖고옴!
P0 	: 나는 리큅 미개봉 새제품 삿는데 5만원인가??
P1 	: 멍멍이는 할머니댁에 있지 않어?
P0 	: 상태따라 되게 다른데
P0 	: 귀찮아서 잘 안함....ㅠ
P0 	: 앗 부산에 같이이쑴다!
P1 	: 오, 이왕 산거 많이 말려주라구
P0 	: ㅋㅋㅋㅋ생각보다 진짜 귀찮도라
P0 	: 후기 안좋아서
P0 	: 사야하나 했는데
P0 	: 안사는게 맞았던듯
P1 	: ㅋㅋㅋㅋㅋ 저런... 안타깝군요
P0 	: 물건구매는 신중해야혀...
P1 	: ㅇㄱㄹㅇ...나는 50마넌짜리 태블릿 산거 아까웡
	  당시는 진짜 사고싶었지만 그닥쓰진 않음
P0 	: 앜ㅋㅋㅋㅋ ㄴㅓ 태블릿도 있냐
P0 	: 갤탭?
P1 	: ㄴㄴ 레노버 요가북이라고 있다, 키보드랑 펜 딸린 거라능
P1 	: 이젠 늙어서 배터리도 빨리 닳어
P0 	: 앗 먼가 들었던거같다
P0 	: 한~~~참 예전에 샀제?
P0 	: ㅋㅋㅋㅋㅋ늙어서
P1 	: ㅇㅇ 몇년 됐지ㅋㅋㅋ
P1 	: 내동생은 오늘 태블릿 질렀다
P1 	: 10만원대래
