# FILE DATA
ID : MDRW2100030288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 드셨나요?
P0 	: 저녁 먹었어요 &name2&님도 드셨어요??
P1 	: 네! 저 열심히 아침점심저녁
P1 	: 식단 열심히 해놓고 과자 한박스 먹었네요
P1 	: 흑흑
P0 	: ㅜㅜ 과자 한박스밖에 안되니까 괜찮을거에요
P0 	: 저는 오늘 마라낙지젓을 먹어봤어요
P0 	: 근데 입맛에 아니었어욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ오 마라낙지젓
P1 	: 완전 특이해요!
P1 	: 어떠셨어요?
P0 	: 제가 산건 아니랔ㅋㅋㅋ
P0 	: 마라맛 진짜 강해요
P0 	: 마라 좋아하시면 추천해요
P1 	: 마라는 좋아하는데 뭔가 상상이 안가요!
P0 	: 저도요 이런 제품도 나오다니
P0 	: 마라가 진짜 인기가 있는거 같아요
P1 	: 맞아요!
P1 	: 마라샹궈랑 마라탕중에 어던거 좋어하새요?
P0 	: 저는 마라샹궈는 안먹어봤어요
P0 	: 마라탕은 잘한다고 하는곳에서 먹은건 맛있었는데
P0 	: 아닌곳에서는 좀 아니다 싶었어요 ㅋㅋㅋㅋ
P1 	: 맞아요 약간 그런게 있죠!
P1 	: 저는 샹궈를 더 좋아해요!
P0 	: 그러시군요!! 저도 먹어보고 싶어요
P0 	: 제가 중국소스를 하나샀는데 그게 제입맛에는 마라보다 낫더라고요
P0 	: 무슨 이름이었는지 라오깐마였나??
P1 	: 오 라오깐마요? 저는 아직 안먹어봤어요!
P1 	: 아니 저 완전
P1 	: 어묵 얼마나 좋아하냐면
P1 	: 길가눈데 어묵집이 잇는거애요
