# FILE DATA
ID : MDRW2100008290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아르바이트 많이 해보셨나요?
P1 	: 아주 많이는 아니고 주로 컴퓨터로 하는 아르바이트를 많이 했어요. 재미있었던 건 사주사이트 타자 아르바이트였어요 ㅋㅋ &name1&님은 어떠세요?
P0 	: 저는 식당도 해보고 그 외에는 전공쪽 아르바이트를 했어요. 사주사이트 타자는 뭐하는 알바인가요 우왕
P0 	: 점괘를 온라인에 적어주는건가요..?
P1 	: 온라인에 적어주는 건 아니구, 사주사이트에서 1-1000까지 숫자랑 문구가 적혀있는 엑셀을 보내주면 거기 있는 문구를 윤문이라고 하나 서로 다른 표현으로 바꿔서 쓰는 거였어요
P1 	: 우리가 생일 넣으면 사주 결과가 나오잖아요? 거기 나오는 웹사이트 문구들을 로데이터로 저한테 주면 제가 말을 그럴싸하게 바꿔 썼어요
P0 	: 아하~~로데이터를 가공하는 일이군요
P1 	: 예를 들어서 뭐 '물을 조심하라' 이렇게 오면 '여름철 물놀이나 물과 관련된 행동을 조심하라' 이렇게 풀어쓰거나 하는 거요 ㅎㅎ
P0 	: 신기해요ㅋㅋ 저는 코딩 아르바이트를 해봤었어요 단순 숫자 넣어주기
P1 	: 한참 전 아르바이트였고 페이는 정말 나빴지만 재미있었어요. ㅋㅋㅋ
P1 	: 오 코딩 아르바이트도 구하는군요! 무슨 숫자넣는건가요?
P0 	: 실험이 끝난 뒤에 나온 결과값을 통계 프로그램에 돌릴수 있게 엑셀에 넣어주는거에요
P0 	: 단순작업 치고는 페이가 쏠쏠했었죠ㅋㅋ
P1 	: 아니 그 부분이 제일 부럽네요!
P1 	: 역시 아르바이트는 일이 힘들지 않고 페이가 쏠쏠해야 좋지요
P0 	: 역시 그렇죠 직장은 이것저것 따지는게 많은데 아르바이트는 선택 기준이 단순해서 편했던거 같아요
P0 	: 업무스트레스vs직장사람 스트레스 이중 참을 만한 것은..?
P1 	: 업무스트레스죠
P1 	: 그런데 업무스트레스도 결국 따지고보면 절반 이상은 사람과 관련된 경우가 많지 않나요
P1 	: 흑흑
P0 	: ㅠㅠ 맞아요 근데 사람관련한 업무는 그냥 업무다~일이다~생각하면 좀 나은데
P0 	: 직장사람이 이상하면 스트레스가 더한거 같아요
P1 	: 하.. 하지만 어느 곳에도 이상한 사람은 항상 있고
P1 	: 이상한 사람이 없으면 제가 이상한 사람이라면서요? ㅠ
P0 	: 그게 유일한 위안인거 같아요ㅋㅋ 아..쟤가 있으니 내가 여기서 제일 심한 사이코는 아니구나 ..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그래 저런 사람도 있는데 난 참 괜찮은 사람이야! 하는 마음을 먹게 해주는 거군요
P0 	: 맞아요ㅋㅋ!
P0 	: 그래서 직장에서는 최대한 조용히 있으려고 노력해요 너무 눈에 띄면 안될거같아요
