# FILE DATA
ID : MDRW2100038229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 그런가여? 근데 진짜 지점마다 달라요
P1 	: 잠 늦게 주무시나봐요
P0 	: ㅎㅎ 네
P1 	: 저는 일 그만둬서 괜찮은데 괜찮으신가 싶어서 ㅋㅋㅋ
P0 	: 늦게 자기시작하니 습관이 ㅎㅎ
P1 	: 잠이 적으신가보다
P1 	: 매일 커피는 드셔야겠어요
P0 	: 자는시간이 아까워서요 ㅎㅎ
P1 	: 오 대단하신 분이다!!
P0 	: 오전에 한잔 오후에 한잔씩 먹어요 ㅎㅎ
P1 	: 저는 자는 시간이 좋아요 ㅋㅋㅋ
P1 	: 생각없을수 있는 시간이라
P1 	: 회사에서 점심은 시켜드세요??
P0 	: 구내식당이요
P1 	: 그럼 편하시겠어요
P0 	: 구내식당에서 주는건 저는 다 좋던데 ㅎㅎ
P1 	: 저는 메뉴 고르는게 진짜 피곤했거든요 ㅋㅋ
P0 	: 어제 남자직원은 투덜대더라구요
P0 	: 다이어트식단이라고 풀떼기만 나왔다고요 ㅋ
P1 	: ㅋㅋㅋㅋㅋ 다이어트 식단이면 풀떼기 나와야 정상이져
P0 	: 저두요 예전에구내식당 없는곳에서
	  매번 메뉴 정하기 힘들었어요
P0 	: 비오는 날에는 대리님 과장님들이 나가기 귀찮다고
P0 	: 중국집 배달로 했는데요
P0 	: 장마철에는 진짜 징글징글했어요
P1 	: 맞아요 구내식당 있으니까 훨씬 편하시겠다
P0 	: 그땐 막내라 시키는대로 할때라 ㅋ
P0 	: 내가 올드보이 된거마냥 군만두서비스에 좋아해야하나싶었죠 ㅋ
P1 	: 저는 그만둔 곳이 거의 막내여서 제가 시켰어요ㅠㅠ
P1 	: 그런건 남자직원 안시키더라고요
P0 	: 글쵸?!!!
P1 	: 그만두고 나니까 더 짜증ㅋㅋㅋ
P1 	: 왜 내가 했지 싶어욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 구내식당 있는 지금은 저에겐 평화가
P1 	: 네 다행이에요ㅎㅎㅎ
