# FILE DATA
ID : MDRW2100003939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬이나 콘서트 관람하는거 좋아하세요?
P1 	: 안녕하세요
P1 	: 한 번도 안 가봐서 잘 모르겠어요
P1 	: 어때요? 직접 가보면?
P0 	: 저는 가수들 콘서트 다니는거 좋아하는데
P0 	: 일단 공연장에 가면 다 나랑 같은걸 좋아하는 사람들이라 왠지 친근해요
P0 	: 그리고 입장 기다리는 시간은 좀 지루하지만
P0 	: 일단 입장하면 공연장 내부는 왠지 공기가 다르거든요ㅋㅋㅋ
P1 	: 아하 뭔가 분위기같은 게 다른가요??
P0 	: 좀 뿌옇고.. 공연장 특유의 냄새가 나요 거기서부터 엄청 설레다가
P1 	: 신기하다
P0 	: 네네 사람들도 들떠있구
P0 	: 공연 시작전엔 해당 가수 노래가 계속 나오는데
P0 	: 정말 시작 직전이 되면 공연장이 암전되거든요
P1 	: 네네
P0 	: 그러면 사람들이 전부 소리를 질러요 그때가 제일 신나요!
P0 	: 그리고 공연 진행중엔 시간이 가는줄 몰라서 오히려 기억이 좀 덜 남아요ㅋㅋㅋ
P1 	: 전 체력이 없는편이라
P1 	: 즐기고 나면 되게
P1 	: 뭐라고 해야할지... 끝나면 쓰러질 것 같아요
P0 	: ㅎㅎㅎ저도 그래요
P0 	: 근데 공연때 엔돌핀이 나와서 그런가
P0 	: 숙소 돌아와서 씻고 누우면 와.. 힘들다 싶긴해요
P0 	: 근데 정말 재미있어요!
P0 	: 한 공간에 있는 사람들이랑 소속감도 느낄 수 있고
P0 	: 콘서트를 한 번도 안 가본 사람은 있어도 한 번만 간 사람은 없다는게 정답인 것 같아요ㅎㅎ
P1 	: 주변에 뮤지컬 좋아하는 사람들이 많은데... 티켓  비싼데도 계속 가더라구요
P1 	: 뭔가 그런데를 가는 데엔 다 이유가 있네요 역시
P1 	: 티켓팅은 안 어려우세요?
P1 	: 전 수강신청도 힘들어해서 티켓팅... 자신이 없어요
P0 	: 어렵죠ㅠ 어렸을때는 3층 하느님 석이라도 좋으니 갈 수만 있다면.. 했구
P0 	: 요즘은 취업을 해서ㅋㅋㅋ 정 안되면 좀 비싸게 양도받아가기도 해요
P0 	: 요즘은 코로나때문에 콘서트를 못가서 슬프네요..
