# FILE DATA
ID : MDRW2100012696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 무슨음악 들으세요?
P0 	: 이무진  - 신호등  이요 ㅎㅎ
P1 	: 좋죠 좋죠ㄹㅎㅎ
P1 	: 무명가수전이었나요?
P0 	: 앗 저 그건 못봤어요 ㅎㅎ
P1 	: 정말 재밌게봤었는데ㅎ 전 이무진 팬은 아니었어요ㅎㅎ
P1 	: 근데 목소리 진짜 완전 감동ㅎ
P0 	: 저도 팬 아닌데 ㅎㅎ
P0 	: 자주 들려서 듣기 시작했는데
P0 	: 가사가 와닿아서요 ㅎㅎ
P0 	: 난 아직 초짜란말야 ㅎㅎㅎ
P1 	: 맞아요ㅎㅎ
P0 	: &name2&은 요즘 무슨 노래 들으셔요?
P1 	: 가사가 귀에 박힌다고 표현해야할까요?
P0 	: 빙고 빙고요~
P1 	: 전 요즘노래도 듣고 자주듣는데 보통 예전노래많이들어요ㅎㅎ
P1 	: 혼자 차타고 드라이브갈때는 제가 부를수있는노래ㅎ
P1 	: 아로하나ㅎ 촛불하나?
P0 	: 지오디!!
P1 	: 너무 좋지않아요?
P1 	: 전 hot팬이라 여동생이 god팬이었었는데ㅎㅎ
P0 	: 네네 ㅎㅎ 지오디노래규 좋아요~
P0 	: 전 보통날 좋아해요 ㅎㅎ
P1 	: 맞아요ㅠㅠ 명곡ㅠㅠ
P1 	: 전 다 좋아해요ㅎ
P1 	: 어머님떼
P1 	: 플라이데이나잇ㅎ 니가있어야할곳ㅎ
P0 	: 다 좋아요 ㅋ.ㅋ
P1 	: 너무 예전사람이죠?ㅎㅎㅎ
P0 	: 아뇨 ㄹㅎㄹ
P0 	: 저도 vos도 좋아하고 ㅎㅎ
P0 	: sg워너비도 좋아하고 그래욮ㅎㅎㅎ
P0 	: 노래방 최애곡은 더 옛날곡 ㅎㅎㅎ
P1 	: ㅎㅎ 여자가수는 누구좋아해요? 다 남자가순데요?ㅎㅎ
P0 	: 앗 그러네여
P0 	: 아이유 좋아하고
P0 	: 정경화 라고
P0 	: 지상에서영원으로 부른분 좋아해요 ㅎㄹ
P0 	: 노래방 최애곡 ㅎㅎ
P1 	: 아ㅎㅎ 알아요ㅎㅎ
P1 	: 소주한잔먹고 임창정 쏘주한잔 부르면 캬~~^^
P0 	: ㅎㅎㅎ 임창정도 좋죠 ㅎㅎ
P1 	: 옛날노래들은 왜 감성에 젖어드는건지ㅎㅎ
P1 	: 서른즈음에도 좋고ㅎ
