# FILE DATA
ID : MDRW2100036493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 너 무슨 약 먹어?
P0 	: 나는 지금 먹는 약은 없어
P1 	: 아 내 말은 영양제 말하는거야!
P1 	: 오해할까봐 덧붙여
P0 	: 아 그렇구나 나는 몸 아플때 먹는 약인줄!
P1 	: 아 그래? 원래 안챙겨먹어?
P0 	: 나는 사실 홍삼을 먹었었어
P1 	: 아냐! 건강해야지 ㅎㅎ
P1 	: 효과가 있었어?
P0 	: 너는 홍삼이 몸에 잘 받니?
P1 	: 나는 위약효과만 있더라
P1 	: 잘안받나봐
P1 	: 그저그랬너
P0 	: 나두아니 사실
	  드라마틱한효과는 모르겠더라
P1 	: 하지만 먹고싶다
P1 	: 홍삼 좋은 거 같아
P0 	: 홍삼을??
P1 	: 기분이 좋아. 건강해지는 향이야
P0 	: 그 홍삼맛 좋아해?
P1 	: 아니
P1 	: 근데 건강해지는 기분이 들어.
P0 	: 흠 그건 나도 공감해
P0 	: 그런의미에서 홍삼캔디는 싫어
P0 	: 캔디면 맛있어야지
P1 	: 나도 싫어ㅠ
P1 	: 그런건 효과도 엾고
P1 	: 왜있는지 모르겟어
