# FILE DATA
ID : MDRW2100038521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 화학연구랑 화실기 대면필수로 돼있었어요ㅜㅠ
P0 	: 헐 그래요?
P0 	: 화학연구가 대면이라면
P0 	: 세미나를 와서 들어라... 이건가....!!!!
P1 	: 그런거같아요
P1 	: 근데 3번만 들으면 되던데
P1 	: 꿀인것같아요ㅋㅋ
P1 	: 보고서도 졸논 대충 줄이면되고ㅋㅋ
P0 	: 맞아요 맞아요
P0 	: 놓치지 마세요~~~
P0 	: 저도 화학연구 하고싶어서
P0 	: 방학 때 인턴했었어요 ㅋㅋㅋ
P1 	: 화학연구는 안놓치고싶고
P1 	: 화실기는 놓치고싶어요....
P0 	: 네네
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸.. 이게 참..
P0 	: 화실기... 기기분석....
P1 	: 굉장히 난감해요
P1 	: ㅋㅋㅋ
P0 	: 모두 저를
P0 	: 괴롭게 했던 과목들이에요....
P0 	: 진짜... 너무 힘들었어요
P0 	: 화실기 들었던 학기에 인생 최하 학점을
P0 	: 기록했답니다....
P1 	: 언니는 유기가 제일 잘맞았어요??
P1 	: 아ㅜㅜㅠ
P1 	: 근데 그건 언니잘못이 아니라 전적으로 화실기 잘못이에요
P1 	: 화실기 당신은 대체....
P0 	: 아니근데 화실기가 뭐가 문제였냐면
P0 	: 이거 &name3& 교수님 아이디어였는데
P0 	: 학생들끼리 좀 친해지게 만들어야한다고
P1 	: 네네
P0 	: 매 실험마다 실험 조원을 바뀌도록 한거예요
