# FILE DATA
ID : MDRW2100046539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211029
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 해외/기타
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~~
P1 	: 안녕하세요~
P1 	: 2026년에 병장 월급이 100만원이라는데
P1 	: 들어보셨나용
P0 	: 못들어봤어요
P0 	: ㅠㅠ
P1 	: 사실 저두 최근에 들은거라 ㅎㅎ
P1 	: 군대 다녀오셨나요?
P0 	: 네 다녀왔습니다
P0 	: ㅎㅎ
P1 	: 오오
P1 	: 언제 전역하셨는지
P1 	: 여쭤봐도될까욤
P1 	: ???
P0 	: 저 2020년 4월에
P1 	: 아
P0 	: 전역했어요
P0 	: !
P1 	: 엄청 최근이네요!!
P1 	: 그 때 병장 때
P1 	: 얼마 받으셨었나용
P1 	: 이런거 물어봐도되나 ㅎㅎㅎ
P0 	: 그때...
P0 	: 40만원받았던거같아요
P1 	: 헐ㄹ...
P0 	: 잘기억은 안나네영ㅎㅎ
P1 	: 적긴하네요;;ㅠㅠ
P0 	: 그쵸ㅎㅎㅎ
P1 	: 직업군인 아닌 군인이 가장 높이 올라갈 수 있는?
P1 	: 직급이 병장인건가요>
P1 	: ??
P0 	: 네 맞아요!!
P1 	: 근데 40만원이라니 ㅠㅠ;;
P1 	: 헐이네요
P1 	: 좀 오르긴 해야겠네요 진짜...
P0 	: 오르면 좋죠
P0 	: 올라야한다고 생각해요
P0 	: ㅎㅎㅎ
P1 	: 맞아요 젊을 때 2년 정도를 거기서 보내는건데 ㅠㅠ
	  
