# FILE DATA
ID : MDRW2100018170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 로제떡볶이 좋아하시나요?!
P1 	: 안녕하세요
P1 	: 네 환장해요
P1 	: 좋아하세요?
P0 	: 악ㅋㅋㅋㅋㅋ네네!!!
P0 	: 그저께는 로제찜닭도 먹었답니당
P1 	: 세상에....그거 제 최애음식인데...
P1 	: 로제찜닭 당면이랑 고구마 너무 맛있어요
P0 	: 와와!! 저도 고구마 무조건 추가하자나여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당면 ㅠㅠ소스듬뿍머금은 당면!!
P1 	: 저는 감자대신 고구마로 달라고 해여 항상 ㅋㅋㅋㅋㅋ
P1 	: 저 당면 안 좋아하는데 그건 너무맛있어요 ㅠ
P0 	: 저도 잡채는 그닥 좋아하는편이 아닌데 ㅋㅋㅋ보통 당면은 잡채로만 먹어왔자나욧?! ㅋㅋㅋㅋㅋ
P0 	: 정말
P0 	: 누가 당면을 거기넣었는지
P0 	: 납작당면도 넘 맛나규
P1 	: 맞아요 로제와 당면이라니 ..
P1 	: 트러플 찜닭 드셔보셨어요??
P0 	: 오옷 아뇨?!?! 트러플 맛인건가요 아님 재료가 3가지?!?!
P1 	: 트러플오일넣고 만든 크림찜닭이요!
P1 	: 절대 드시지마세요
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋ추천템인지 알았더니만ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 그 특유의 트러플향은
P0 	: 찜닭이랑은 안어울릴거같긴하네요 ㅋㅋㅋㅋㅋ
P0 	: 저는 그냥 기본 간장맛도 넘 좋아해용 ㅋㅋㅋㅋ한국적인 맛이 최고져~~
P1 	: 정말 너무 끔찍했어요..맛은 괜찮은데 향이..ㅠㅠ
P1 	: 간장도 맛있어요 고추장도 ㅋㅋㅋ
P0 	: 맞아요 고추장도 ㅋㅋㅋㅋ묵은지도 맛있다고 하더라구요 담엔 그거 도전!!!
P0 	: 다른 떡볶이들도 좋아하시나요??
P1 	: 묵은지도 궁금하긴해요 ㅋㅋㅋ
