# FILE DATA
ID : MDRW2100044257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 누룽지 ....꼭 말아드셔야해요
P0 	: 헉 맞아요
P0 	: 사람들이 봉추인가 가는 이유가
P0 	: 누룽지랑 비벼먹는 거 때문이라던데!
P1 	: 맞아여ㅋㅋㅋㅋㅋㄱ진짜누룽지
P1 	: 와. , ,. .
P1 	: 미쳤어요
P0 	: 찐누룽지를 주는 건가여?
P1 	: 처음에 돈까스비쥬얼의 누렁누렁한 누룽지를주는데
P1 	: 그걸 양념에 찢어?숟가락으로
P0 	: 미쳐버렸네여
P0 	: 돈까스비쥬얼이라니
P1 	: 눌러 펴가면서 양념적셔서드시면돼요
P1 	: 진짜맛있어요!!!!!!
P1 	: ㅜㅜㅜㅜ포장해오는거말고
P1 	: 가게에서먹는게 제맛인데ㅜㅜ
P1 	: 코로나 미워요
P1 	: 가게에서는 어느정도먹다가 누룽지시키면
P0 	: 네넹
P1 	: 뜨끈뜨끈하게 바로주거든요ㅜㅜ
P0 	: 헉
P0 	: 코로나 이후로
P0 	: 외식 아예 안 하시나요?ㅠㅠ
P1 	: 아근데 유튜브보니까 찬밥이 양념이 더잘스며든다고하더라구요
P1 	: 저는 고기 같이 먹기힘든거만
P1 	: 외식하고ㅜㅜ
P1 	: 치킨.돈까스같은 배단 시키거나
P0 	: 네넹
P1 	: 아까얘기한 다담소스같은거 밀키트같은거 사서 먹고있어요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋ
P0 	: 저도
P1 	: 네네
P0 	: 요새 밀키트 엄청 먹어요 작년부터 ㅠㅠ
