# FILE DATA
ID : MDRW2100044101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 고현정 향수로 알게됐던거 같은데 무화과향 향수 흔하지않은 향이라 신기하면서 좋았는데
	  다음에 탐다오 시향해보고싶어요ㅎㅎㅇ
P0 	: 절향느낌도 있다고하시니 바로사기에 손이 떨려서요ㅋㅋ
P1 	: 맞아요 향수는 시향무조건해봐야죠
P0 	: 맞아요!!! 신기한게 잔향이 더 좋은게 있고 뭔가 저랑 안맞는게있더라구요
P1 	: 맞아요 심지어 사람마다 체취가 다르니까 같은향수인데도 다릉향같을때도잇고 ㅋㅋㅋㅋㅋ
P0 	: 맞아요!!!! 그게너무신기해요
P0 	: 제가옛날에 알던남자분한테 나는향이 너무너무좋은거에요
P0 	: 그래서 향수알게되서 시향했는데 제몸에서는 그향이 안나더라구요ㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ맞아요 저도 친구가 쓰는 향이 너무 좋아서 저한테도 뿌려봣는데 다르더라구요
P0 	: 맞아요ㅜㅜㅜㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 향수추천받는것도 일단뿌려봐야겠더라구요
P0 	: 저는오래된향수 병모을겸 안버리고있는데
P0 	: 가끔 남은향수뿌리면 그향 뿌렸던 나이 때가생각나서 좋더라구요
P0 	: 그래서 앞으로도 안버리고 계속모아보려구요ㅋㅋ
P0 	: 혹시 &name2&님도 바틀수집하시나요?
P1 	: 아니요 수집은 잘 안해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 멋지세요ㅜㅜㅜㅜ
P0 	: 저도 버리면 좋을텐데 뭔욕심인지....ㅜㅜ
P1 	: 아니요 바틀이 정말 예쁘면 남겨둘텐데 제가 그렇게 예쁜바틀인 향수를 별로 못써봐서 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅜㅜㅜㅜ아ㅜㅜㅜ저도 제눈에안경이라고 예쁘다고 최면걸면서 쓰고있어요ㅋㅋㅋ
P0 	: 요즘 향수 행사 많이하는데 안쓰는애들이 많아서 참고있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ코로나때문에 마스크쓰고다니니까 향수에도 시들해진것같아요
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋ 진짜 갑자기 샥 하고 향이 나면
P0 	: 뿌리고나오길잘했다싶은데 제 입냄새만 맡고있어서....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 ㅋㅋㅋㅋㅋㅋ
P1 	: 남이 뿌린 향도 안맡아지고 내가뿌린향도 안맡아지고 ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ
