# FILE DATA
ID : MDRW2100033861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요~
P1 	: 동물좋아하세요?
P0 	: 네 좋아해요 &name2&님은요?
P1 	: 저도요ㅋㅋㅋ
P1 	: 진돗개는 어떠세요?
P0 	: 진돗개 귀여워요 ㅎㅎ
P1 	: 푸들은요?
P0 	: 푸들 괜찮네요 복실복실한게요 ㅋㅋ
P0 	: 키워본 동물 있으세요?
P1 	: 한번도요ㅠ
P1 	: 그래서 포메를 키우고싶은거랍니다
P0 	: 에구 그러시군요
P0 	: 포메가 귀엽긴 귀엽더라구요 털도 북실북실한게 촛감이좋아요
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 전진짜
P1 	: 꼭키울거예요
P0 	: 응원합니다!
P0 	: 거북이가 돼지고기 먹는거아세요?
P1 	: 헐...
P1 	: 그래요ㅣ
P1 	: ?
P0 	: 네 사료도 주고
P0 	: 가끔 돈까스하거나 할때 짜투리 고기 잘라서 줬어요
P1 	: 와우
P1 	: 귀여울것같아요
P1 	: 튀긴돈까스인가요?
P0 	: 아뇨 그말이아니고
P0 	: 돈까스 만들면서 나온 생고기요
P1 	: 오ㅏ우
P1 	: 거북이는 잠을
P1 	: 많이자나요?
P0 	: 아 잠 자주잤던거같아요
P0 	: 낮에도 돌위에 올라가서 자더라구요 ㅋㅋ
