# FILE DATA
ID : MDRW2100000538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 음식 있어?
P0 	: 나 삼겹살!! 요즘 너무 땡겨
P1 	: 삼겹살 맛있지 ㅠㅠ난 삼겹살보다 항정살이 더맛있는거같아
P0 	: 맞아 ㅋㅋㄱ가브리살도 맛있구!!
P1 	: 대학교다닐때는 돈없어서 무한리필삼겹살 엄청먹었는데 ㅋㅋㅋㅋ
P1 	: 요즘엔 양보다 질이야
P0 	: 나 최근에 소고기오마카세 먹으러 갔어..
P0 	: 가격이 후덜덜
P1 	: 세상에,,어디로 갔었어?
P1 	: 압구정으로?
P0 	: 아니 석촌호수 ㅠ 둘이서 18마넌 ㅠ
P1 	: 둘이서 18만원이면 아유,,,
P1 	: 내 남친이 요리하는데 압구정에서 1인에 25만원짜리 하고그랬거든 ㅋㅋㅋ진짜 한번 먹어보고싶었는데 너무비싸서 엄두가안나더라
P0 	: 코로나 더 심해져서 여행가는 대신 비싼거 먹어보자 해서 간거거든ㅠ
P0 	: 남자친구가 일하는 음식점이??
P1 	: 그래도 맛있게 먹었으면 됐어~!
P1 	: 응응 저번에 티비도 나오드라
P0 	: 어디길래!! 유명한 곳인가보다!!
P1 	: 비플리끄!! 이지혜가 남편사주던데 ㅋㅋㅋㅋ 나 저번에 놀러갔는데 송혜교 와서 밥먹구있또라
P0 	: 와 대박 ㅋㅋㅋ 연예인 많이 오네? 엄청 맛있나보다
P1 	: 그런가봐 나도안먹어봐서 모르겟는데 맛잇긴맛잇대 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ궁금하다 ㅋㅋㄱ돈 많이 벌어서 그런 음식점 돈 걱정 안하고 마음대로 가보는게 소원이야
P1 	: 나도!! 먹고죽은귀신이 때깔도좋다고
P1 	: 돈벌면뭐해 먹고죽어~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 그래그래 마인드가 아주 좋구만
P1 	: 아침은 먹었어?
P0 	: ㅋㅋㅋ 된장찌개에 콘푸라이트 ㅋㅋㅋㄱ
P1 	: 무슨조합이야? ㅋㅋㅋㅋㅋㅋ듣도보도못한조합이다
P0 	: ㅋㅋㅋㄱ난 콘푸라이트만 먹고 가려고 했는데 엄마가 된장찌개 만들엇다고 먹어보래서
P1 	: 엄마표 된장찌개는 믿먹이야
P0 	: 맞아 ㅠ 후 오늘 너무 일이 바쁘다
P1 	: 나는 안바쁜데 바쁜척하느라 바빠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아마시면서 ㅎ
P0 	: ㅋㅋㄱ안바쁜데바쁜척은뭐야 ㅋㅋㅋ아이스아메리카노?
