# FILE DATA
ID : MDRW2100018726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 원래 &name3& 친구 포함 세 명이서 놀거든
P1 	: 세 명이서 서로 집을 왕래하는데
P1 	: 같이하원하는 남자애가 또 있어
P1 	: 근데 걔가 엄청 산만해
P0 	: 아하..
P1 	: 그래서 걔는 보통 빼고 노는데
P1 	: 우리끼리 집으로 가면
P1 	: 걔도 맨날 오고 싶어서 따라 온단 말이야
P0 	: 가고싶어하죠ㅠ
P1 	: 걔 엄마도 알거 아니야
P1 	: 우리끼리 집에 가서 노는 지
P1 	: 엊그제도 같이 노는 남자의 집에서 &name3&랑 둘이 놀았는데
P0 	: 신고하는거 아님??ㅋㅋㅋ
P1 	: 그때도 같이 오고 싶어서 난리
P1 	: 근데 어제 딱 집에 오는데 마주쳐가지고
P1 	: 우리랑 놀이터에서 놀거라고 오는 거 뻔히 아는데
P1 	: 쫌 미안한 거야
P1 	: 그래서 같이 놀자고 집으로 데려갔는데
P0 	: 에고ㅠㅠ 애들이 같이 하원하니
P1 	: 아 다신 안 데려와야지 생각했다
P1 	: 계속 싸움
P0 	: ㅋㅋㅋ그엄마도 느꼈을듯요 ㅋㅋㅋㅋ
P0 	: 놀릴려고 데려가는건데~
P1 	: 그렇지
P1 	: 1시간 정도 놀았는데
P0 	: 싸우면 같이 안노는게 맞죠잉~
P1 	: 치 쳤다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가고 나서 바로 &name4&한테  이제 친구 집에 데려오는 건 없다고 얘기했더니
P1 	: 아니 &name3&한테
P1 	: 우리 원이 하는 말
P0 	: 캐도 1시간 놀고 갔음 착하네요 ㅋㅋㅋㅋ
P1 	: 엄마 갈 때 분명히 다음에 또 와라고 얘기했잖아라고 ㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ엄마가 잘못햤네여 ㅋㅋㅋㅋㅋ
P0 	: 그냥 잘가만 했어야지 ㅋㅋㅋㅋㅋ
P1 	: 아 그건 그냥 인사치레였어 ㅋㅋㅋ
P1 	: 가는 친구한테
P0 	: 대외용 ㅋㅋㅋㅋ
P1 	: 다신 오지마 라고는 할수없잖아 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오늘이 마지막이야 ㅋㅋㅋㅋ
P0 	: 아 욱겨 ㅋㅋㅋㅋ
P0 	: 이제 크니깐 말로는 못당함 ㅋㅋㅋㅋ
