# FILE DATA
ID : MDRW2100038823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 또 다른 결혼 엔딩은요?
P0 	: 그리고 좀 막나가는 ? 폭주족같은 애가 있는데 얜 감수성이 높아야 이혼안해요 -_-
P0 	: 얘가 돈은 안벌어오구 일본에서 ㅋㅋ 석유 유전을 찾아 떠날테니깐 이러는데
P0 	: 생활비 안주고 저러는 새구보며 볼을 붉히는 감수성이 있어야 이혼안해요^^
P1 	: 오잉??
P1 	: 하.. 폭주족도 기억나는데 내 딸이 다 참아야 하는군요
P0 	: 나머지 캐리터는 기억이 지금 가물가물한데 뭐든 참고살아야 행복한 결혼엔딩이 나옵니다 ㅋㅋ
P0 	: 그리고 제일 드러운 직업엔딩은 -_- 그라비아 모델이었어요
P1 	: 힝.. 나쁘네요.. 안참고 살아도 행복한 엔딩좀 만들어주지 ㅠ
P1 	: 모델은 왜요?
P0 	: 그라비아는 수영복이나 좀 야한화보에요
P0 	: 완즌 알몸은 아닌데 거기가까운,,
P1 	: 애들이 하는 게임인데 너무하네요 ㅡ.ㅡ
P0 	: 2부터도 이미 뵨타이적인 설정은 다 들어가있었어서,,
P0 	: 저 엔딩은 아버지 대사 어머니대사가다른데
P1 	: 그래요?? 몰랐네요
P0 	: ㅠ 무슨 얘기인지 모르고 아마 지나치셧을걸요 2에서도 이상한요소 많아요
P0 	: 아버진 엔딩서 딸의 성적
P0 	: 매력에 놀라고 어머니는 딸의 젊음을 질투해요
P0 	: 다 이딴식이라 시나리오 라이터 ㅍ ㅔ고 싶었어요
P1 	: 저 2는 어렷을때 해서 아마 그런 의식자체가 없었을거예요
P1 	: 지금 들으니 완전 헐~ 인데요..
P0 	: 하긴 저도 그랫는데 다시하니깐 너무 많았어요
P0 	: 저 이주제로 계속 말할수 있어요 엔딩도 다 이상하구
P1 	: &name1&님도 어렷을때 했다가 커서 다시 하신거죠?
P0 	: 네,, 근데 5는 커서했죠
P1 	: 저도 이 주제로 계속 이야기 할 수 있어요 제 인생 게임이었거든요
P0 	: 하면서 진짜 정떨어졌어요 ㅠㅠ
P0 	: 예약구매한거였는데
