# FILE DATA
ID : MDRW2100022793
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 니가골라봐
P1 	: ㅋㅋㅋ
P1 	: 나겜다지웠는데
P1 	: 너요즘 뭔겜하니
P0 	: 어..
P1 	: 닌ㅌ0ㄴ도만하니
P0 	: 금색의코르다 스타라이트스테이지..
P1 	: 폰겜두하니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 리듬겜이야?
P1 	: 싸움겜이야
P0 	: 아니다 오케스트라다
P0 	: 육성인거같음
P0 	: 개노잼..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오육성
P0 	: 미야노때문에 쩔수없이한다
P1 	: 노잼인데 옘버서하니
P1 	: 아님조와서
P1 	: 그랰ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유잼추천좀
P1 	: 그럴거같았어
P1 	: 없어그런거
P0 	: 왜
P0 	: 나 캔크다시깔까함
P1 	: 캔크좋지
P0 	: 돌고돌아역시
P0 	: 사가는시러
P1 	: ㅋㅋㅋㅈㄴ썼다가 혼남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나쁜말!
P1 	: 머지게임만 많이했었어
P0 	: 그게머야
P0 	: 돼지
P0 	: 머지들아~
P1 	: 물건합쳐서 다른아이템만들어서 그걸로 집꾸미기
P0 	: 아헐
P0 	: 걔나오는거
P0 	: 대머리
P0 	: 오스틴
P1 	: 아니
P0 	: 거짓말
P1 	: 그건 그 애니팡처럼 게임해야되자나
P1 	: 그런게임이젠싫어
P1 	: 캔크라면모를까
P0 	: 어머
P0 	: 구럼어케하는거야
P1 	: 머지게임은 그냥 에너지남는대로 합치기만하는겨
P0 	: 오
P0 	: 좋다
P1 	: 노가다인데
P1 	: 새물품만드는재미가있어
P0 	: 남의도움받아야하는거시러
P0 	: 꺅
P1 	: 근데사실 너무 오래해서
P0 	: 이름이모야
P0 	: 머지드래곤
P1 	: 오리지놀운 머지맨션
P1 	: 그담엔 뭐라고하냐
P1 	: 아류? 복사본? 마니나왔는데
P1 	: 그중엔 그..레몬만드는게좀나았는데
P1 	: 이름까먹음
P0 	: 그림이 디게 미국스러워
P0 	: 머가나쁜말이란건지!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오닥후 게임에
P0 	: 절여진걸가
P1 	: merge manor
P0 	: 이게모가나빠
P0 	: 머지매너
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 못읽겠어
P1 	: 써니하우스래
P0 	: ㅋㅋㅋㅋㅋ마노르
P0 	: 써니~
P1 	: 여긴충이가없군
P0 	: 받아볼거
P1 	: 그려
P1 	: 함해바
P1 	: 이런류로 5개정도받고
P1 	: 버스에서 다하면 집도착
P1 	: ㅋㅋㅋㅋ
