# FILE DATA
ID : MDRW2100019232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걍 양식장으로 바꾸고
P1 	: 당장 고양이 밥주기 쓰다듬기 강아지풀 흔들기
P1 	: 집어넣어
P0 	: 내가 단순 액션 알피지가 아니라 오픈월드 하우징 키워드를 왜 선택했겠냐구...
P1 	: ㅇㅇㅇㅇ
P0 	: 식물도 솔직히
P0 	: 맨날 보는 허브말고
P1 	: ㅇㅇ....하우징에서만 기를수있는
P0 	: 원소 영향받은 풀 채집 가능했으면 좋겠음
P1 	: 특수식물같은거
P1 	: 그리고 하우징 좀
P1 	: 겹쳐서 가능하면 좋겠어
P1 	: 각 범위 너무 넓어서
P1 	: 예쁘게 배치가 안돼
P0 	: 아
P0 	: 글킨 함
P0 	: 얘넨 격자?도 없어서
P0 	: 좀만 틀어져도 겹친다고 배치 안되고
P0 	: 하여튼 자유도가 너무 높아...
P1 	: ㅇㅇ
P0 	: 이런 컨텐츠만;;;
P1 	: 이건 자유도가 높은게 아니라
P1 	: 게으른거야
P1 	: 그리고 집도 지을수있었으면
P1 	: 좋겠어
P1 	: 이왕 이렇게 나무토막부터 모을거면
P1 	: 벽부터 내가 세우게 해달라
P0 	: 맞아 솔직히 디자인 바꾸는 것까지는 기대 안하는데
P1 	: 난 탑같은거 짓고싶었다구
P0 	: 아니면 채색이라도 하게 해달라
P1 	: 아ㅇㅇ
P1 	: 솔직히 나무색
P1 	: 칙칙하단말야
P1 	: 그리고 집안에서
P1 	: 창문 좀
P1 	: 열게해주면 좋겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 그 자연의 맛이 안나지?
P0 	: 집안 너무 우중충해
P1 	: 아니 애초에
P1 	: 집 안이랑 밖을
P1 	: 왜 분리한건지
P1 	: 모르겠어
P1 	: 내가 지을수 잏었으면
P1 	: 당장 큰 연못부터 만들고
P1 	: 기둥 세워서
P1 	: 물위의 탑 만드라
P1 	: 폭포도 만들게 해줬으면
P1 	: 진짜 이건
P1 	: 자유도 높은게 아니야......
P1 	: 지형도 다듬게 해줘....
P1 	: 언덕이랑 구릉 만들고싶어....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 바위 큰거 세워서 그 위에 집올리는건 가능함
P1 	: 그치만 너무
P1 	: 엉성한 그래픽이야....
P0 	: 전에 리월양식으로 연못있는 저택 만들기 하는 영상 봤는데
P1 	: 그리고 난 집이
P0 	: 따라하겟다고 맘만 먹어놓고 영상 틀지도 않음..
P1 	: 옆으로 넓은것보단
P1 	: 위로 솓아있으면
P1 	: 좋겠다구
