# FILE DATA
ID : MDRW2100025702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아 근데 원래 화이자맞으면
P0 	: 2차 언제 맞나요
P1 	: 가음께가뻐근한가
P1 	: 방금맞고나옴ㅋㅋㄱㅋㅋ
P0 	: ㅇㅇ네...
P0 	: 아 웃겨
P1 	: 쇄골아래가 뻐근하닼ㅋㅋㅋㅋㅋㄱ
P0 	: 아니 누가 2차지만 화이자로는 1차여서 안 아프다고한겨
P1 	: 아니 개아픈디
P0 	: 확실히 아제보단 덜 아프긴한디
P1 	: 어제많이아팠어??
P0 	: 이것도 뼈쑤시는 몸살 옴
P0 	: 근데 애매한거 알지
P1 	: 아안돼...
P0 	: 약 먹을정도는 아니아
P1 	: 선생님 무서워요
P0 	: 아제처럼 아프면 그냥 바로 먹는데
P0 	: 이건 그 정도는 아닌데
P1 	: 아 나 아제너무아팠는데
P0 	: 두통과 몸살 기운은 있어ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무싫은데...
P0 	: 오늘 맛난거 드셔서 면역력 확보하세요...
P0 	: 내일도 출근???
P1 	: ㅇㅇㅇㅇ
P1 	: 오늘 유명한쌀국수집가서
P1 	: 닭고기쌀국수먹었아7
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘했어 고기를 먹어야 튼튼이야
P0 	: 그래도 드디어 2차까지 맞으셨군요
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 저도이제끝
P1 	: 부스터말는다는9는데
P1 	: 맞는다는데
P1 	: 한동안은 괜찮겠지
